SMILES,nAtom,nAromBond,nAtomLAC,LipinskiFailures,ALogp2,nHBDon,ALogP,naAromAtom,nAtomLC,nAtomP,MLogP,nRotB,AMR,XLogP,nB
InChI%3D1S%2FC15H15ClF3N3O%2Fc1-2-7-23-9-14%2822-6-5-20-10-22%2921-13-4-3-11%2816%298-12%2813%2915%2817%2C18%2919%2Fh3-6%2C8%2C10H%2C2%2C7%2C9H2%2C1H3,42.0,6.0,3.0,0.0,0.606062233448029,,0.778500020503998,6.0,7.0,9.0,2.23000001907349,7.0,85.5746994018555,2.69300007820129,24.0
InChI%3D1S%2FC19H18ClN3O4%2Fc1-25-19%2824%2923%2826-2%2917-6-4-3-5-14%2817%2913-27-18-11-12-22%2821-18%2916-9-7-15%2820%298-10-16%2Fh3-12H%2C13H2%2C1-2H3,45.0,17.0,0.0,0.0,,,,12.0,7.0,11.0,2.67000007629395,8.0,,4.63500022888184,29.0
InChI%3D1S%2FC12H12N2.2BrH%2Fc1-3-7-13-9-10-14-8-4-2-6-12%2814%2911%2813%295-1%3B%3B%2Fh1-8H%2C9-10H2%3B2%2A1H%2Fq%2B2%3B%3B%2Fp-2,14.0,0.0,2.0,0.0,,,,0.0,10.0,0.0,0.800000011920929,3.0,,4.30299997329712,9.0
InChI%3D1S%2FC16H14F5N5O5S%2Fc1-29-10-6-22-15%2830-2%2926-13%2810%2923-14%2824-26%2925-32%2827%2C28%2912-8%2816%2819%2C20%2921%294-3-5-9%2812%2931-7-11%2817%2918%2Fh3-6%2C11H%2C7H2%2C1-2H3%2C%28H%2C24%2C25%29,46.0,16.0,2.0,0.0,,,,15.0,5.0,22.0,1.46000003814697,9.0,,2.72199988365173,34.0
InChI%3D1S%2FC12H11N%2Fc1-3-7-11%288-4-1%2913-12-9-5-2-6-10-12%2Fh1-10%2C13H,46.0,6.0,3.0,0.0,3.60000012733508e-05,,-0.00600000005215406,6.0,9.0,10.0,3.0,7.0,86.0852966308594,3.09100008010864,21.0
InChI%3D1S%2FC15H19N3O4%2Fc1-8%282%2915%283%2914%2821%2917-12%2818-15%2911-10%2813%2819%2920%295-9%286-16-11%297-22-4%2Fh5-6%2C8H%2C7H2%2C1-4H3%2C%28H%2C19%2C20%29%28H%2C17%2C18%2C21%29,28.0,0.0,0.0,0.0,0.758466839790344,,-0.870899975299835,0.0,0.0,6.0,1.67999994754791,0.0,48.9063987731934,-1.36300003528595,15.0
InChI%3D1S%2FC9H10ClN5O2%2Fc10-8-2-1-7%285-12-8%296-14-4-3-11-9%2814%2913-15%2816%2917%2Fh1-2%2C5H%2C3-4%2C6H2%2C%28H%2C11%2C13%29,27.0,6.0,0.0,0.0,0.685087263584137,,0.827700018882751,6.0,4.0,7.0,1.57000005245209,4.0,139.38020324707,2.48499989509583,18.0
InChI%3D1S%2FC19H24O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh1%2C9%2C14%2C16-17H%2C8%2C10H2%2C2-6H3,47.0,12.0,2.0,0.0,11.2004013061523,0.0,3.34669995307922,12.0,6.0,13.0,3.10999989509583,7.0,118.564903259277,4.00799989700317,31.0
InChI%3D1S%2FC18H12Cl2N2O%2Fc19-13-9-7-12%288-10-13%2914-4-1-2-6-16%2814%2922-18%2823%2915-5-3-11-21-17%2815%2920%2Fh1-11H%2C%28H%2C22%2C23%29,64.0,0.0,5.0,0.0,0.0139004103839397,,0.117899999022484,0.0,17.0,4.0,2.67000007629395,7.0,101.580596923828,1.61300003528595,25.0
InChI%3D1S%2FC21H16ClFN4O5%2Fc1-28-26-18%2821-27-30-11-10-29-21%2913-6-2-4-8-15%2813%2931-19-17%2823%2920%2825-12-24-19%2932-16-9-5-3-7-14%2816%2922%2Fh2-9%2C12H%2C10-11H2%2C1H3,48.0,18.0,0.0,1.0,4.06869220733643,,2.0171000957489,18.0,4.0,27.0,2.55999994277954,7.0,81.5680999755859,6.18900012969971,35.0
InChI%3D1S%2FC17H25NO2%2Fc1-3-5-6-11%284-2%2910-18-16%2819%2914-12-7-8-13%289-12%2915%2814%2917%2818%2920%2Fh7-8%2C11-15H%2C3-6%2C9-10H2%2C1-2H3,45.0,0.0,7.0,0.0,3.72490000724792,0.0,-1.92999994754791,0.0,8.0,5.0,3.0,6.0,72.9148025512695,3.49300003051758,22.0
InChI%3D1S%2FC7H13N3O3S%2Fc1-8-7%2812%2913-9-5%2814-4%296%2811%2910%282%293%2Fh1-4H3%2C%28H%2C8%2C12%29,45.0,12.0,0.0,0.0,0.0519840009510517,1.0,0.228000000119209,12.0,3.0,9.0,2.55999994277954,5.0,102.843399047852,-0.0810000002384186,26.0
InChI%3D1S%2FC11H15BrClO3PS%2Fc1-3-7-18-17%2814%2C15-4-2%2916-11-6-5-9%2812%298-10%2811%2913%2Fh5-6%2C8H%2C3-4%2C7H2%2C1-2H3,33.0,12.0,0.0,0.0,0.528819859027863,,0.727199971675873,12.0,0.0,13.0,2.89000010490417,0.0,82.7920989990234,1.48500001430511,22.0
InChI%3D1S%2FC15H18ClN3O%2Fc1-11%2812-2-3-12%2915%2820%2C8-19-10-17-9-18-19%2913-4-6-14%2816%297-5-13%2Fh4-7%2C9-12%2C20H%2C2-3%2C8H2%2C1H3,34.0,6.0,3.0,0.0,,,-0.606299996376038,6.0,3.0,14.0,2.23000001907349,3.0,,0.982999980449677,20.0
InChI%3D1S%2FC15H18N6O6S%2Fc1-4-27-15-19-12%2816-2%2917-13%2820-15%2918-14%2823%2921-28%2824%2C25%2910-8-6-5-7-9%2810%2911%2822%2926-3%2Fh5-8H%2C4H2%2C1-3H3%2C%28H3%2C16%2C17%2C18%2C19%2C20%2C21%2C23%29,41.0,6.0,3.0,0.0,4.31351375579834,,2.07690000534058,6.0,7.0,14.0,1.67999994754791,8.0,112.846900939941,2.83800005912781,24.0
InChI%3D1S%2FC10H12ClNO2%2Fc1-7%282%2914-10%2813%2912-9-5-3-4-8%2811%296-9%2Fh3-7H%2C1-2H3%2C%28H%2C12%2C13%29,26.0,0.0,3.0,0.0,3.39554333686829,,-1.84270000457764,0.0,4.0,2.0,2.00999999046326,3.0,47.7690010070801,-2.11299991607666,15.0
InChI%3D1S%2FC7H3Cl2N%2Fc8-6-2-1-3-7%289%295%286%294-10%2Fh1-3H,26.0,0.0,3.0,0.0,3.39554333686829,,-1.84270000457764,0.0,4.0,2.0,2.00999999046326,3.0,47.7690010070801,-2.11299991607666,15.0
InChI%3D1S%2FC9H20N2O2.ClH%2Fc1-4-8-13-9%2812%2910-6-5-7-11%282%293%3B%2Fh4-8H2%2C1-3H3%2C%28H%2C10%2C12%29%3B1H,35.0,0.0,3.0,0.0,0.00073441001586616,1.0,-0.0271000005304813,0.0,13.0,4.0,1.89999997615814,7.0,49.7907981872559,1.80299997329712,12.0
InChI%3D1S%2FC13H16F3N3O4%2Fc1-3-5-17%286-4-2%2912-10%2818%2820%2921%297-9%2813%2814%2C15%2916%298-11%2812%2919%2822%2923%2Fh7-8H%2C3-6H2%2C1-2H3,39.0,6.0,3.0,0.0,,,,6.0,7.0,13.0,1.78999996185303,8.0,,,23.0
InChI%3D1S%2FC6H8Cl6%2Fc7-2-1-3%2812-11%295%289%296%2810%294%282%298%2Fh2-6%2C12H%2C1H2,12.0,0.0,0.0,0.0,,,,0.0,2.0,0.0,1.46000003814697,1.0,,,12.0
InChI%3D1S%2FC17H20ClN3O%2Fc1-16%282%298-7-14%289-13-3-5-15%2818%296-4-13%2917%2816%2C22%2910-21-12-19-11-20-21%2Fh3-6%2C9%2C11-12%2C22H%2C7-8%2C10H2%2C1-2H3,42.0,11.0,0.0,0.0,1.78249204158783,,1.33510005474091,6.0,0.0,8.0,2.77999997138977,3.0,50.5474014282227,3.03900003433228,24.0
InChI%3D1S%2FC9H8N4OS%2Fc14-9%2812-8-6-10-13-15-8%2911-7-4-2-1-3-5-7%2Fh1-6H%2C%28H2%2C11%2C12%2C14%29,65.0,6.0,3.0,0.0,,,2.97769999504089,6.0,3.0,8.0,4.32000017166138,2.0,,3.79500007629395,36.0
InChI%3D1S%2FC22H17N3O5%2Fc1-27-13-17%2822%2826%2928-2%2916-8-4-6-10-19%2816%2930-21-11-20%2824-14-25-21%2929-18-9-5-3-7-15%2818%2912-23%2Fh3-11%2C13-14H%2C1-2H3,47.0,18.0,3.0,1.0,0.316856414079666,,-0.562900006771088,18.0,8.0,28.0,3.0,8.0,97.2837982177734,5.03000020980835,32.0
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,15.0,0.0,0.0,0.0,0.0144961597397923,1.0,0.120399996638298,0.0,7.0,4.0,1.12999999523163,2.0,29.9951992034912,-0.545000016689301,6.0
InChI%3D1S%2FC7H16N.ClH%2Fc1-8%282%296-4-3-5-7-8%3B%2Fh3-7H2%2C1-2H3%3B1H%2Fq%2B1%3B%2Fp-1,25.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,2.00999999046326,0.0,,1.24800002574921,8.0
InChI%3D1S%2FC15H17ClN4%2Fc1-2-3-8-15%289-17%2C10-20-12-18-11-19-20%2913-4-6-14%2816%297-5-13%2Fh4-7%2C11-12H%2C2-3%2C8%2C10H2%2C1H3,37.0,11.0,6.0,0.0,3.08353590965271,,-0.0283000003546476,6.0,8.0,6.0,2.55999994277954,6.0,48.9101982116699,3.53099989891052,21.0
InChI%3D1S%2FC21H23F2NO2%2Fc1-5-25-18-11-13%2821%282%2C3%294%299-10-14%2818%2917-12-26-20%2824-17%2919-15%2822%297-6-8-16%2819%2923%2Fh6-11%2C17H%2C5%2C12H2%2C1-4H3,24.0,12.0,0.0,0.0,4.6302433013916,,2.15179991722107,12.0,2.0,14.0,2.77999997138977,2.0,64.8173980712891,2.26600003242493,15.0
InChI%3D1S%2FC17H16F3NO2%2Fc1-11%282%2923-13-7-5-6-12%2810-13%2921-16%2822%2914-8-3-4-9-15%2814%2917%2818%2C19%2920%2Fh3-11H%2C1-2H3%2C%28H%2C21%2C22%29,37.0,6.0,0.0,0.0,4.47618627548218,,2.11570000648499,6.0,2.0,14.0,2.33999991416931,3.0,82.2892990112305,1.16400003433228,21.0
InChI%3D1S%2FC24H27N3O4%2Fc1-17-21%2822%2827%285%2926-17%2930-20-9-7-6-8-10-20%2915-25-29-16-18-11-13-19%2814-12-18%2923%2828%2931-24%282%2C3%294%2Fh6-15H%2C16H2%2C1-5H3,18.0,6.0,0.0,0.0,5.27253437042236,,2.29620003700256,6.0,0.0,6.0,2.33999991416931,0.0,39.5197982788086,2.8659999370575,8.0
InChI%3D1S%2FC17H24ClNO4%2Fc1-2-14%2819-23-7-3-6-18%2917-15%2820%2910-13%2811-16%2817%2921%2912-4-8-22-9-5-12%2Fh3%2C6%2C12-13%2C20H%2C2%2C4-5%2C7-11H2%2C1H3,45.0,12.0,3.0,0.0,3.92713499069214,,1.98169994354248,12.0,6.0,13.0,3.22000002861023,4.0,102.099197387695,2.96600008010864,24.0
InChI%3D1S%2FC14H16ClN5O5S%2Fc1-9-16-12%2819-14%2817-9%2924-2%2918-13%2821%2920-26%2822%2C23%2911-6-4-3-5-10%2811%2925-8-7-15%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C16%2C17%2C18%2C19%2C20%2C21%29,16.0,6.0,0.0,0.0,1.65559685230255,,1.28670001029968,6.0,0.0,7.0,2.11999988555908,0.0,36.8432998657227,1.12699997425079,8.0
InChI%3D1S%2FC22H18Cl2FNO3%2Fc1-22%282%2915%2811-19%2823%2924%2920%2822%2921%2827%2929-18%2812-26%2913-8-9-16%2825%2917%2810-13%2928-14-6-4-3-5-7-14%2Fh3-11%2C15%2C18%2C20H%2C1-2H3,17.0,6.0,0.0,0.0,0.764050781726837,,0.874100029468536,6.0,0.0,7.0,2.23000001907349,0.0,39.8465003967285,1.067999958992,10.0
InChI%3D1S%2FC13H11ClO%2Fc14-12-6-7-13%2815%2911%289-12%298-10-4-2-1-3-5-10%2Fh1-7%2C9%2C15H%2C8H2,23.0,0.0,4.0,0.0,0.00115599995478988,,-0.034000001847744,0.0,11.0,4.0,1.57000005245209,4.0,39.0854988098145,-0.247999995946884,10.0
InChI%3D1S%2FC12H9Cl2NO3%2Fc1-3-12%282%2910%2816%2915%2811%2817%2918-12%299-5-7%2813%294-8%2814%296-9%2Fh3-6H%2C1H2%2C2H3,67.0,18.0,4.0,0.0,4.72845029830933,,2.17449998855591,18.0,8.0,6.0,4.09999990463257,8.0,147.555892944336,3.77699995040894,37.0
InChI%3D1S%2FC17H21N5O9S2%2Fc1-29-13-8-14%2830-2%2920-16%2819-13%2921-17%2824%2922-33%2827%2C28%2912-7-10%289-18-32%284%2C25%2926%295-6-11%2812%2915%2823%2931-3%2Fh5-8%2C18H%2C9H2%2C1-4H3%2C%28H2%2C19%2C20%2C21%2C22%2C24%29,54.0,12.0,0.0,2.0,0.994009017944336,,-0.996999979019165,12.0,7.0,24.0,1.57000005245209,11.0,115.646598815918,-1.60800004005432,34.0
InChI%3D1S%2FC9H4Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-4H,20.0,6.0,0.0,0.0,8.59251976013184,,2.93129992485046,6.0,5.0,11.0,1.67999994754791,2.0,40.8891983032227,3.80200004577637,17.0
InChI%3D1S%2FC20H19F3N2O4%2Fc1-13%2814-8-6-9-16%2811-14%2920%2821%2C22%2923%2924-29-12-15-7-4-5-10-17%2815%2918%2825-28-3%2919%2826%2927-2%2Fh4-11H%2C12H2%2C1-3H3,48.0,12.0,2.0,1.0,0.509367704391479,,0.713699996471405,12.0,8.0,12.0,2.67000007629395,9.0,50.7006988525391,7.20800018310547,30.0
InChI%3D1S%2FC13H17F3N4O4%2Fc1-3-5-18%286-4-2%2911-9%2819%2821%2922%297-8%2813%2814%2C15%2916%2910%2817%2912%2811%2920%2823%2924%2Fh7H%2C3-6%2C17H2%2C1-2H3,41.0,6.0,3.0,0.0,,,,6.0,7.0,14.0,1.67999994754791,8.0,,4.6729998588562,24.0
InChI%3D1S%2F2C10H12O5.Ca%2Fc2%2A1-2-6%2811%299-7%2812%293-5%2810%2814%2915%294-8%289%2913%3B%2Fh2%2A5%2C9H%2C2-4H2%2C1H3%2C%28H%2C14%2C15%29%3B%2Fq%3B%3B%2B2%2Fp-2,53.0,0.0,3.0,0.0,,0.0,,0.0,4.0,2.0,2.45000004768372,6.0,,-4.22599983215332,30.0
InChI%3D1S%2FC16H13ClF4N2O4%2Fc1-3-26-14%2824%297-27-13-5-12%2811%2818%294-10%2813%2917%2923-15%2825%298%282%299%286-22-23%2916%2819%2C20%2921%2Fh4-6H%2C3%2C7H2%2C1-2H3,40.0,6.0,2.0,0.0,5.18655061721802,,2.27740001678467,6.0,7.0,14.0,2.00999999046326,7.0,63.7589988708496,3.32800006866455,28.0
InChI%3D1S%2FC15H15ClFN3O3S2%2Fc1-23-13%2821%298-24-12-7-11%2810%2817%296-9%2812%2916%2918-14-19-4-2-3-5-20%2819%2915%2822%2925-14%2Fh6-7H%2C2-5%2C8H2%2C1H3,24.0,0.0,4.0,0.0,,,,0.0,9.0,1.0,2.00999999046326,3.0,,0.160999998450279,8.0
InChI%3D1S%2FC8H6N2OS2%2Fc1-12-8%2811%295-3-2-4-6-7%285%2913-10-9-6%2Fh2-4H%2C1H3,21.0,6.0,0.0,0.0,0.401195555925369,,0.633400022983551,6.0,4.0,10.0,1.78999996185303,2.0,61.2163009643555,1.43900001049042,14.0
InChI%3D1S%2FC10H18N4O4S3%2Fc1-7%2819-5%2911-17-9%2815%2913%283%2921-14%284%2910%2816%2918-12-8%282%2920-6%2Fh1-6H3,39.0,0.0,0.0,0.0,4.41924476623535,0.0,2.10220003128052,0.0,21.0,6.0,1.35000002384186,10.0,86.9989013671875,2.70099997520447,20.0
InChI%3D1S%2FC15H21NO4%2Fc1-10-7-6-8-11%282%2914%2810%2916%2813%2817%299-19-4%2912%283%2915%2818%2920-5%2Fh6-8%2C12H%2C9H2%2C1-5H3,11.0,0.0,3.0,0.0,3.69908285140991,,1.92330002784729,0.0,8.0,0.0,1.24000000953674,2.0,22.62619972229,3.37700009346008,7.0
InChI%3D1S%2FC2H6ClO3P%2Fc3-1-2-7%284%2C5%296%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,13.0,0.0,2.0,0.0,0.254722088575363,2.0,-0.504700005054474,0.0,7.0,4.0,1.12999999523163,2.0,24.5312995910645,-0.551999986171722,6.0
InChI%3D1S%2FC13H4Cl2F6N4O4%2Fc14-6-1-4%2812%2816%2C17%2918%293-22-11%286%2923-9-7%2824%2826%2927%292-5%2813%2819%2C20%2921%298%2815%2910%289%2925%2828%2929%2Fh1-3H%2C%28H%2C22%2C23%29,33.0,12.0,0.0,1.0,10.0565090179443,,3.17120003700256,12.0,3.0,19.0,1.12999999523163,6.0,33.1720008850098,7.5019998550415,30.0
InChI%3D1S%2FC9H10Cl2N2O2%2Fc1-13%2815-2%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,25.0,6.0,0.0,0.0,2.14505314826965,,1.46459996700287,6.0,7.0,11.0,1.78999996185303,3.0,35.2211990356445,2.39100003242493,15.0
InChI%3D1S%2FC10H11ClN4%2Fc1-8%2814-7-12%2915%282%296-9-3-4-10%2811%2913-5-9%2Fh3-5H%2C6H2%2C1-2H3,26.0,6.0,2.0,0.0,0.0197121594101191,,-0.140400007367134,6.0,8.0,6.0,2.00999999046326,3.0,62.1375999450684,0.601999998092651,15.0
InChI%3D1S%2FC14H17N3O3%2Fc1-7%282%2914%284%2913%2820%2916-11%2817-14%2910-9%2812%2818%2919%295-8%283%296-15-10%2Fh5-7H%2C1-4H3%2C%28H%2C18%2C19%29%28H%2C16%2C17%2C20%29,37.0,6.0,0.0,0.0,0.0528080388903618,,-0.0531999990344048,6.0,2.0,14.0,2.33999991416931,3.0,95.2453002929688,1.16400003433228,21.0
InChI%3D1S%2FC9H5Cl3N4%2Fc10-5-3-1-2-4-6%285%2913-9-15-7%2811%2914-8%2812%2916-9%2Fh1-4H%2C%28H%2C13%2C14%2C15%2C16%29,21.0,6.0,0.0,0.0,4.63153457641602,,2.15210008621216,6.0,0.0,13.0,1.67999994754791,1.0,67.9713973999023,1.90400004386902,17.0
InChI%3D1S%2FC14H17N5O7S2%2Fc1-4-27%2821%2C22%299-6-5-7-15-12%289%2928%2823%2C24%2919-14%2820%2918-13-16-10%2825-2%298-11%2817-13%2926-3%2Fh5-8H%2C4H2%2C1-3H3%2C%28H2%2C16%2C17%2C18%2C19%2C20%29,15.0,6.0,0.0,0.0,9.88976669311523,,3.14479994773865,6.0,2.0,6.0,1.78999996185303,1.0,54.5499992370605,2.80200004577637,11.0
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,62.0,12.0,3.0,0.0,2.62861371040344,,-1.62129998207092,12.0,5.0,11.0,2.77999997138977,7.0,129.882797241211,0.774999976158142,35.0
InChI%3D1S%2FC20H27NO3%2Fc1-6-16%2821-24-7-2%2920-17%2822%2910-15%2811-18%2820%2923%2919-13%284%298-12%283%299-14%2819%295%2Fh8-9%2C15%2C22H%2C6-7%2C10-11H2%2C1-5H3,49.0,6.0,3.0,0.0,6.14246654510498,,2.47839999198914,6.0,7.0,16.0,3.22000002861023,5.0,100.940002441406,4.28700017929077,25.0
InChI%3D1S%2FC25H22ClNO3%2Fc1-17%282%2924%2818-11-13-20%2826%2914-12-18%2925%2828%2930-23%2816-27%2919-7-6-10-22%2815-19%2929-21-8-4-3-5-9-21%2Fh3-15%2C17%2C23-24H%2C1-2H3,5.0,0.0,0.0,0.0,0.51609855890274,,0.718400001525879,0.0,3.0,0.0,1.24000000953674,0.0,45.6068992614746,3.68799996376038,3.0
InChI%3D1S%2FC12H20N4O2%2Fc1-14%282%2910-13-11%2817%2916%2812%2818%2915%2810%293%299-7-5-4-6-8-9%2Fh9H%2C4-8H2%2C1-3H3,40.0,0.0,0.0,0.0,1.43041598796844,1.0,-1.19599997997284,0.0,2.0,7.0,2.11999988555908,2.0,58.717098236084,0.925999999046326,19.0
InChI%3D1S%2FC10H11N5O%2Fc1-8-7-15%2810%2816%2914-13-8%2912-6-9-3-2-4-11-5-9%2Fh2-6H%2C7H2%2C1H3%2C%28H%2C14%2C16%29,26.0,12.0,0.0,0.0,0.0841000005602837,,-0.28999999165535,12.0,2.0,15.0,1.89999997615814,2.0,61.560001373291,0.935000002384186,17.0
InChI%3D1S%2FC6H12N2O3%2Fc1-8%282%297-5%289%293-4-6%2810%2911%2Fh3-4H2%2C1-2H3%2C%28H%2C7%2C9%29%28H%2C10%2C11%29,23.0,0.0,4.0,0.0,0.00115599995478988,2.0,-0.034000001847744,0.0,11.0,4.0,1.57000005245209,4.0,39.0854988098145,-0.247999995946884,10.0
InChI%3D1S%2FC7H13O6P%2Fc1-6%285-7%288%2910-2%2913-14%289%2C11-3%2912-4%2Fh5H%2C1-4H3,27.0,0.0,4.0,0.0,0.221746817231178,0.0,0.470899999141693,0.0,14.0,10.0,1.46000003814697,6.0,49.6941986083984,0.0430000014603138,13.0
