SMILES,nAtom,nAromBond,nAtomLAC,LipinskiFailures,ALogp2,nHBDon,ALogP,naAromAtom,nAtomLC,nAtomP,MLogP,nRotB,AMR,XLogP,nB
InChI%3D1S%2FC15H14Cl2F3N3O3%2Fc1-3-26-13%2824%2910%2817%294-8-5-12%2811%2818%296-9%288%2916%2923-15%2825%2922%2814%2819%2920%297%282%2921-23%2Fh5-6%2C10%2C14H%2C3-4H2%2C1-2H3,40.0,6.0,3.0,0.0,2.28856372833252,,1.51279997825623,6.0,8.0,12.0,1.89999997615814,7.0,29.534200668335,3.81399989128113,27.0
InChI%3D1S%2FC10H19N5O%2Fc1-6%282%2911-8-13-9%2812-7%283%294%2915-10%2814-8%2916-5%2Fh6-7H%2C1-5H3%2C%28H2%2C11%2C12%2C13%2C14%2C15%29,35.0,0.0,0.0,0.0,2.91600008495152e-05,,0.00540000014007092,0.0,4.0,9.0,1.89999997615814,3.0,60.6497993469238,2.42899990081787,16.0
InChI%3D1S%2FC14H24NO4PS3%2Fc1-12%282%2918-20%2821%2C19-13%283%294%2922-11-10-15-23%2816%2C17%2914-8-6-5-7-9-14%2Fh5-9%2C12-13%2C15H%2C10-11H2%2C1-4H3,40.0,12.0,0.0,0.0,5.48730611801147,,2.34249997138977,12.0,0.0,7.0,3.22000002861023,0.0,91.2071990966797,2.16199994087219,23.0
InChI%3D1S%2FC7H10N4O3%2Fc1-3-9-7%2813%2910-6%2812%295%284-8%2911-14-2%2Fh3H2%2C1-2H3%2C%28H2%2C9%2C10%2C12%2C13%29,26.0,6.0,0.0,0.0,0.953161716461182,2.0,-0.976300001144409,6.0,0.0,6.0,2.33999991416931,1.0,48.6941986083984,0.273999989032745,13.0
InChI%3D1S%2FC11H15N3O2.ClH%2Fc1-12-11%2815%2916-10-6-4-5-9%287-10%2913-8-14%282%293%3B%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C15%29%3B1H,10.0,0.0,2.0,0.0,3.43731594085693,,1.85399997234344,0.0,6.0,0.0,1.12999999523163,1.0,16.7623996734619,2.91199994087219,5.0
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,53.0,6.0,2.0,0.0,0.401195555925369,,0.633400022983551,6.0,3.0,17.0,3.10999989509583,4.0,61.2163009643555,1.43900001049042,30.0
InChI%3D1S%2FC16H17F5N2O2S%2Fc1-7%282%296-8-9%2815%2824%2925-3%2911%2813%2817%2918%2923-12%2816%2819%2C20%2921%2910%288%2914-22-4-5-26-14%2Fh7%2C13H%2C4-6H2%2C1-3H3,25.0,6.0,2.0,0.0,7.99701833724976,,2.82789993286133,6.0,5.0,6.0,2.23000001907349,3.0,89.1277008056641,-0.177000001072884,11.0
InChI%3D1S%2FC15H20ClN3O%2Fc1-15%282%2C3%2914%2820%2913%2819-10-17-9-18-19%298-11-4-6-12%2816%297-5-11%2Fh4-7%2C9-10%2C13-14%2C20H%2C8H2%2C1-3H3,44.0,6.0,5.0,0.0,3.30294275283813,,1.8173999786377,6.0,8.0,6.0,2.55999994277954,5.0,85.7703018188477,1.95700001716614,21.0
InChI%3D1S%2FC17H21ClN2O2S%2Fc1-11-15%2812-7-9-13%2818%2910-8-12%2923-17%2822%2920%2811%2916%2821%2919-14-5-3-2-4-6-14%2Fh7-11%2C14-15H%2C2-6H2%2C1H3%2C%28H%2C19%2C21%29,13.0,0.0,0.0,0.0,1.35536158084869,,1.16419994831085,0.0,0.0,0.0,1.67999994754791,0.0,32.1264991760254,2.30599999427795,6.0
InChI%3D1S%2FC22H17ClF3N3O7%2Fc1-33-18%2830%2921-10-12-9-13%2823%293-8-16%2812%2917%2821%2927-28%2811-35-21%2919%2831%2929%2820%2832%2934-2%2914-4-6-15%287-5-14%2936-22%2824%2C25%2926%2Fh3-9H%2C10-11H2%2C1-2H3,53.0,12.0,0.0,1.0,6.37057590484619,,2.5239999294281,12.0,7.0,22.0,2.33999991416931,9.0,67.4766006469727,5.29500007629395,39.0
InChI%3D1S%2FC12H17NO%2Fc1-4-13%285-2%2912%2814%2911-8-6-7-10%283%299-11%2Fh6-9H%2C4-5H2%2C1-3H3,43.0,6.0,2.0,0.0,0.394258409738541,,0.627900004386902,6.0,5.0,7.0,2.33999991416931,5.0,89.6020965576172,0.685000002384186,26.0
InChI%3D1S%2FC6H4Cl2N2O2%2Fc7-4-1-3%2810%2811%2912%292-5%288%296%284%299%2Fh1-2H%2C9H2,16.0,6.0,0.0,0.0,0.479002416133881,,0.692099988460541,6.0,2.0,10.0,1.46000003814697,1.0,81.5868988037109,1.84500002861023,12.0
InChI%3D1S%2FC17H14ClF7O2%2Fc1-6-11%2819%2913%2821%297%2814%2822%2912%286%2920%295-27-15%2826%2910-8%2816%2810%2C2%293%294-9%2818%2917%2823%2C24%2925%2Fh4%2C8%2C10H%2C5H2%2C1-3H3,29.0,6.0,0.0,0.0,2.01129126548767,,1.41820001602173,6.0,8.0,10.0,1.35000002384186,5.0,72.1449966430664,-0.136999994516373,20.0
InChI%3D1S%2FC14H17Cl2N3O%2Fc1-2-3-6-14%2820%2C8-19-10-17-9-18-19%2912-5-4-11%2815%297-13%2812%2916%2Fh4-5%2C7%2C9-10%2C20H%2C2-3%2C6%2C8H2%2C1H3,24.0,6.0,0.0,0.0,3.32734084129333,,1.82410001754761,6.0,6.0,10.0,1.89999997615814,2.0,62.086799621582,2.31599998474121,14.0
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,34.0,12.0,3.0,0.0,0.955310761928558,2.0,0.977400004863739,12.0,4.0,13.0,2.67000007629395,3.0,91.1882019042969,2.3970000743866,21.0
InChI%3D1S%2FC12H7Cl3O2%2Fc13-7-1-3-11%289%2815%295-7%2917-12-4-2-8%2814%296-10%2812%2916%2Fh1-6%2C16H,24.0,12.0,0.0,0.0,2.61954236030579,,1.61849999427795,12.0,0.0,14.0,2.23000001907349,2.0,21.0305004119873,4.00899982452393,18.0
InChI%3D1S%2FC9H17N5S%2Fc1-5-10-7-12-8%2811-6%282%293%2914-9%2813-7%2915-4%2Fh6H%2C5H2%2C1-4H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,32.0,0.0,2.0,0.0,0.565504014492035,2.0,0.751999974250793,0.0,4.0,8.0,1.78999996185303,3.0,61.7948989868164,2.24799990653992,15.0
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-11-7-6-8-12%285-2%2914%2811%2916%2810-18-3%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,38.0,6.0,2.0,0.0,0.196160405874252,,1.04059994220734,6.0,8.0,9.0,2.55999994277954,7.0,143.097305297852,2.22199988365173,18.0
InChI%3D1S%2FC17H20N2O3%2Fc1-12%282%2922-17%2820%2919-18-15-11-14%289-10-16%2815%2921-3%2913-7-5-4-6-8-13%2Fh4-12%2C18H%2C1-3H3%2C%28H%2C19%2C20%29,42.0,12.0,0.0,1.0,0.00242064008489251,,0.0491999983787537,12.0,8.0,18.0,2.77999997138977,6.0,35.638801574707,7.14900016784668,23.0
InChI%3D1S%2FC12H21N2O3PS%2Fc1-6-15-18%2819%2C16-7-2%2917-11-8-10%285%2913-12%2814-11%299%283%294%2Fh8-9H%2C6-7H2%2C1-5H3,19.0,0.0,0.0,0.0,0.0244922507554293,,-0.156499996781349,0.0,1.0,0.0,1.89999997615814,1.0,31.7752990722656,2.0239999294281,8.0
InChI%3D1S%2FC8H6Cl2O3%2Fc1-13-7-5%2810%293-2-4%289%296%287%298%2811%2912%2Fh2-3H%2C1H3%2C%28H%2C11%2C12%29,19.0,6.0,0.0,0.0,,,1.20679998397827,6.0,2.0,10.0,1.78999996185303,2.0,,1.74300003051758,13.0
InChI%3D1S%2FC6H3Cl4N%2Fc7-5-3-1-2-4%2811-5%296%288%2C9%2910%2Fh1-3H,29.0,0.0,9.0,0.0,3.42249989509583,,-1.85000002384186,0.0,13.0,3.0,2.00999999046326,8.0,61.560001373291,1.71300005912781,12.0
InChI%3D1S%2FC14H14IN5O6S.Na%2Fc1-7-16-12%2819-14%2817-7%2926-3%2918-13%2822%2920-27%2823%2C24%2910-6-8%2815%294-5-9%2810%2911%2821%2925-2%3B%2Fh4-6H%2C1-3H3%2C%28H2%2C16%2C17%2C18%2C19%2C20%2C22%29%3B%2Fq%3B%2B1%2Fp-1,41.0,6.0,0.0,1.0,,,,6.0,7.0,23.0,1.46000003814697,6.0,,1.86199998855591,28.0
InChI%3D1S%2FC49H74NO13.C7H6O2%2Fc1-12-26%282%2944-29%285%2918-19-48%2863-44%2924-35-21-34%2862-48%2917-16-28%284%2943%2827%283%2914-13-15-33-25-56-46-42%2851%2930%286%2920-36%2847%2852%2959-35%2949%2833%2C46%2953%2960-40-23-38%2855-11%2945%2832%288%2958-40%2961-39-22-37%2854-10%2941%2850-9%2931%287%2957-39%3B8-7%289%296-4-2-1-3-5-6%2Fh13-16%2C18-20%2C26-27%2C29%2C31-32%2C34-46%2C51%2C53H%2C12%2C17%2C21-25H2%2C1-11H3%3B1-5H%2C%28H%2C8%2C9%29%2Fq%2B1%3B%2Fp-1,154.0,6.0,4.0,1.0,0.26112100481987,,-0.510999977588654,6.0,4.0,9.0,5.8600001335144,10.0,260.960998535156,3.54999995231628,78.0
InChI%3D1S%2FCH2N2%2Fc2-1-3%2Fh2H2,12.0,0.0,4.0,0.0,0.094249002635479,1.0,-0.307000011205673,0.0,6.0,2.0,1.67999994754791,0.0,23.117000579834,-0.879999995231628,5.0
InChI%3D1S%2FC13H13ClN4O2S%2Fc1-9-4-6-10%287-5-9%2912-13%2814%2916-11%288-15%2918%2812%2921%2819%2C20%2917%282%293%2Fh4-7H%2C1-3H3,35.0,6.0,0.0,0.0,0.830285429954529,,0.911199986934662,6.0,6.0,16.0,2.00999999046326,3.0,84.6510009765625,1.32500004768372,22.0
InChI%3D1S%2FC12H13NO2S%2Fc1-9-11%2816-8-7-15-9%2912%2814%2913-10-5-3-2-4-6-10%2Fh2-6H%2C7-8H2%2C1H3%2C%28H%2C13%2C14%29,29.0,6.0,0.0,0.0,0.153507232666016,,0.391799986362457,6.0,3.0,12.0,2.33999991416931,2.0,,3.7739999294281,17.0
InChI%3D1S%2FC22H19Cl2NO3%2Fc1-22%282%2917%2812-19%2823%2924%2920%2822%2921%2826%2928-18%2813-25%2914-7-6-10-16%2811-14%2927-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,17.0,6.0,0.0,0.0,2.95599246025085,,1.71930003166199,6.0,2.0,11.0,1.57000005245209,1.0,59.0901985168457,6.90899991989136,11.0
InChI%3D1S%2FC17H20N6O7S%2Fc1-23%282%2915%2825%2911-6-5-10%2818-9-24%297-12%2811%2931%2827%2C28%2922-17%2826%2921-16-19-13%2829-3%298-14%2820-16%2930-4%2Fh5-9H%2C1-4H3%2C%28H%2C18%2C24%29%28H2%2C19%2C20%2C21%2C22%2C26%29,54.0,12.0,3.0,0.0,0.18326960504055,,0.428099989891052,12.0,7.0,9.0,3.44000005722046,8.0,106.813201904297,2.96399998664856,28.0
InChI%3D1S%2FC12H23NO3%2Fc1-3-10%282%2916-12%2815%2913-8-5-4-6-11%2813%297-9-14%2Fh10-11%2C14H%2C3-9H2%2C1-2H3,39.0,0.0,4.0,0.0,3.83885645866394,1.0,-1.95930004119873,0.0,7.0,4.0,2.33999991416931,6.0,53.9329986572266,1.81400001049042,16.0
InChI%3D1S%2FC13H11ClN2O4S.Na%2Fc1-19-9-6-10%2820-2%2916-13%2815-9%2921-8-5-3-4-7%2814%2911%288%2912%2817%2918%3B%2Fh3-6H%2C1-2H3%2C%28H%2C17%2C18%29%3B%2Fq%3B%2B1%2Fp-1,32.0,12.0,0.0,0.0,,,,12.0,2.0,9.0,1.89999997615814,5.0,,2.07200002670288,22.0
InChI%3D1S%2FC10H20NO4PS%2Fc1-6-11-16%2817%2C13-5%2915-9%284%297-10%2812%2914-8%282%293%2Fh7-8H%2C6H2%2C1-5H3%2C%28H%2C11%2C17%29,37.0,0.0,4.0,0.0,,,,0.0,17.0,10.0,1.78999996185303,8.0,,3.10400009155273,16.0
InChI%3D1S%2FC18H35NO2%2Fc1-6-12-19%287-2%2913-16-14-20-18%2821-16%2910-8-15%289-11-18%2917%283%2C4%295%2Fh15-16H%2C6-14H2%2C1-5H3,44.0,6.0,3.0,0.0,6.57358312606812,0.0,2.56389999389648,6.0,5.0,12.0,2.67000007629395,3.0,93.1490020751953,2.43300008773804,22.0
InChI%3D1S%2FC12H18N4O6S%2Fc1-3-5-14%286-4-2%2912-10%2815%2817%2918%297-9%2823%2813%2C21%2922%298-11%2812%2916%2819%2920%2Fh7-8H%2C3-6H2%2C1-2H3%2C%28H2%2C13%2C21%2C22%29,43.0,0.0,2.0,0.0,,,0.305099993944168,0.0,5.0,8.0,2.33999991416931,4.0,,-2.71099996566772,26.0
InChI%3D1S%2FC14H13F4N3O2S%2Fc1-8%282%2921%2810-5-3-9%2815%294-6-10%2911%2822%297-23-13-20-19-12%2824-13%2914%2816%2C17%2918%2Fh3-6%2C8H%2C7H2%2C1-2H3,37.0,11.0,2.0,0.0,3.30294275283813,,1.22990000247955,11.0,8.0,9.0,1.89999997615814,7.0,85.7703018188477,4.30000019073486,25.0
InChI%3D1S%2FC20H20FNO4%2Fc1-3-4-11-24-20%2823%2914%282%2925-16-6-8-17%289-7-16%2926-19-10-5-15%2813-22%2912-18%2819%2921%2Fh5-10%2C12%2C14H%2C3-4%2C11H2%2C1-2H3,46.0,12.0,4.0,1.0,0.253814429044724,,-0.503799974918365,12.0,10.0,16.0,3.0,9.0,42.2565994262695,5.12599992752075,27.0
InChI%3D1S%2FC19H25ClN2OS%2Fc1-18%282%2C3%2914-9-7-13%288-10-14%2912-24-15-11-21-22%2819%284%2C5%296%2917%2823%2916%2815%2920%2Fh7-11H%2C12H2%2C1-6H3,25.0,6.0,3.0,0.0,5.20843696594238,,2.28220009803772,6.0,7.0,6.0,2.45000004768372,4.0,55.1688003540039,1.80599999427795,13.0
InChI%3D1S%2FC22H26O3%2Fc1-15%282%2910-19-20%2822%2819%2C3%294%2921%2823%2925-14-17-12-18%2824-13-17%2911-16-8-6-5-7-9-16%2Fh5-10%2C12-13%2C19-20H%2C11%2C14H2%2C1-4H3,51.0,11.0,3.0,1.0,,0.0,0.627900004386902,6.0,4.0,6.0,3.54999995231628,7.0,,7.11299991607666,27.0
InChI%3D1S%2FC9H10ClN2O5PS%2Fc1-15-18%2814%2C16-2%2919-5-12-8-7%2817-9%2812%2913%293-6%2810%294-11-8%2Fh3-4H%2C5H2%2C1-2H3,29.0,6.0,0.0,0.0,1.76863396167755,,1.32990002632141,6.0,8.0,10.0,1.35000002384186,5.0,47.4877014160156,0.499000012874603,20.0
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,24.0,6.0,0.0,0.0,3.32734084129333,,1.82410001754761,6.0,6.0,10.0,1.89999997615814,2.0,62.086799621582,3.28600001335144,14.0
InChI%3D1S%2FC10H8ClN3O%2Fc11-9-8%2812%296-13-14%2810%289%2915%297-4-2-1-3-5-7%2Fh1-6H%2C12H2,35.0,6.0,0.0,0.0,2.20403718948364,,-1.48459994792938,6.0,4.0,11.0,1.89999997615814,3.0,70.9033966064453,0.190999999642372,19.0
InChI%3D1S%2FC15H18N4O7S.Na%2Fc1-4-9-26-14-16-19%2815%2822%2918%2814%292%2913%2821%2917-27%2823%2C24%2911-8-6-5-7-10%2811%2912%2820%2925-3%3B%2Fh5-8H%2C4%2C9H2%2C1-3H3%2C%28H%2C17%2C21%29%3B%2Fq%3B%2B1%2Fp-1,45.0,6.0,3.0,1.0,,,,6.0,6.0,22.0,1.67999994754791,8.0,,1.44099998474121,28.0
InChI%3D1S%2FC20H19NO3%2Fc1-16%2823-20-9-5-6-14-21-20%2915-22-17-10-12-19%2813-11-17%2924-18-7-3-2-4-8-18%2Fh2-14%2C16H%2C15H2%2C1H3,43.0,18.0,3.0,1.0,0.202320039272308,,-0.44980001449585,18.0,5.0,14.0,3.22000002861023,7.0,18.8661003112793,6.15700006484985,26.0
InChI%3D1S%2FC21H23ClFNO5%2Fc1-2-3-6-9-28-19%2825%2912-29-18-11-17%2816%2823%2910-15%2818%2922%2924-20%2826%2913-7-4-5-8-14%2813%2921%2824%2927%2Fh10-11H%2C2-9%2C12H2%2C1H3,52.0,6.0,5.0,0.0,1.33864903450012,,-1.15699994564056,6.0,10.0,14.0,2.89000010490417,9.0,74.1220016479492,3.98099994659424,31.0
InChI%3D1S%2FC12H11Cl2NO%2Fc1-4-12%282%2C3%2915-11%2816%298-5-9%2813%297-10%2814%296-8%2Fh1%2C5-7H%2C2-3H3%2C%28H%2C15%2C16%29,56.0,18.0,4.0,0.0,10.9514665603638,,3.3092999458313,18.0,10.0,13.0,3.54999995231628,10.0,131.053497314453,3.71700000762939,35.0
InChI%3D1S%2FC14H16ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C13H%2C1-3H3,20.0,6.0,2.0,0.0,1.07060408592224,,0.317999988794327,6.0,2.0,7.0,2.23000001907349,1.0,22.7868003845215,1.39100003242493,9.0
InChI%3D1S%2FC8H19O2PS2%2Fc1-4-7-12-11%289%2C10-6-3%2913-8-5-2%2Fh4-8H2%2C1-3H3,29.0,12.0,2.0,0.0,16.7772159576416,0.0,4.09600019454956,12.0,6.0,6.0,2.33999991416931,3.0,94.7104034423828,3.36500000953674,21.0
InChI%3D1S%2FC12H6F2N2O2%2Fc13-12%2814%2917-10-3-1-2-8%2811%2810%2918-12%299-6-16-5-7%289%294-15%2Fh1-3%2C5-6%2C16H,52.0,6.0,2.0,0.0,3.11981558799744,,1.76629996299744,6.0,3.0,6.0,3.0,5.0,14.743200302124,3.05299997329712,29.0
InChI%3D1S%2FC19H17Cl2N3O3%2Fc1-13-9-25-19%2827-13%2C10-24-12-22-11-23-24%2917-7-6-16%288-18%2817%2921%2926-15-4-2-14%2820%293-5-15%2Fh2-8%2C11-13H%2C9-10H2%2C1H3,28.0,12.0,0.0,0.0,0.372466087341309,,0.610300004482269,12.0,0.0,13.0,2.45000004768372,2.0,66.1144027709961,0.857999980449677,16.0
InChI%3D1S%2FC15H12F3NO4S%2Fc1-24%2821%2C22%2912-6-9%2815%2816%2C17%2918%294-5-10%2812%2913%2820%2911-7-19-23-14%2811%298-2-3-8%2Fh4-8H%2C2-3H2%2C1H3,27.0,0.0,0.0,0.0,2.77622246742249,,1.66620004177094,0.0,0.0,1.0,2.33999991416931,0.0,51.1352005004883,2.53099989891052,13.0
InChI%3D1S%2FC14H13NO7S%2Fc1-23%2821%2C22%298-5-6-9%2810%287-8%2915%2819%2920%2914%2818%2913-11%2816%293-2-4-12%2813%2917%2Fh5-7%2C13H%2C2-4H2%2C1H3,36.0,6.0,0.0,0.0,29.6970500946045,,5.44950008392334,6.0,3.0,14.0,2.00999999046326,4.0,127.551200866699,0.209000006318092,24.0
InChI%3D1S%2FC14H16Cl3NO2%2Fc1-4-14%283%2C12%2819%297-15%2918-13%2820%299-5-10%2816%298%282%2911%2817%296-9%2Fh5-6H%2C4%2C7H2%2C1-3H3%2C%28H%2C18%2C20%29,37.0,12.0,0.0,0.0,1.47428166866302,,1.21420001983643,12.0,0.0,12.0,2.89000010490417,2.0,96.7192001342773,1.52499997615814,28.0
InChI%3D1S%2FC17H19NO4%2Fc1-2-20-17%2819%2918-12-13-21-14-8-10-16%2811-9-14%2922-15-6-4-3-5-7-15%2Fh3-11H%2C2%2C12-13H2%2C1H3%2C%28H%2C18%2C19%29,14.0,6.0,0.0,0.0,2.5115909576416,,1.58480000495911,6.0,2.0,9.0,1.78999996185303,0.0,32.2939987182617,1.88199996948242,11.0
InChI%3D1S%2FC4H8N2S4.Zn%2Fc7-3%288%295-1-2-6-4%289%2910%3B%2Fh1-2H2%2C%28H2%2C5%2C7%2C8%29%28H2%2C6%2C9%2C10%29%3B%2Fp-2,17.0,0.0,2.0,0.0,,,,0.0,10.0,4.0,1.12999999523163,3.0,,0.0500000007450581,9.0
InChI%3D1S%2FC9H12NO5PS%2Fc1-7-6-8%284-5-9%287%2910%2811%2912%2915-16%2817%2C13-2%2914-3%2Fh4-6H%2C1-3H3,29.0,6.0,0.0,0.0,2.56128025054932,,1.6003999710083,6.0,7.0,14.0,1.57000005245209,5.0,34.6772003173828,3.59200000762939,17.0
InChI%3D1S%2FC13H19N3O4%2Fc1-5-10%286-2%2914-12-11%2815%2817%2918%297-8%283%299%284%2913%2812%2916%2819%2920%2Fh7%2C10%2C14H%2C5-6H2%2C1-4H3,39.0,6.0,5.0,0.0,,,,6.0,6.0,13.0,2.11999988555908,6.0,,5.67999982833862,20.0
InChI%3D1S%2FC10H7N3S%2Fc1-2-4-8-7%283-1%2912-10%2813-8%299-5-14-6-11-9%2Fh1-6H%2C%28H%2C12%2C13%29,68.0,23.0,3.0,0.0,4.90401029586792,3.0,2.21449995040894,22.0,7.0,20.0,4.21000003814697,10.0,152.401794433594,4.00699996948242,38.0
