SMILES,nAtom,nAromBond,nAtomLAC,LipinskiFailures,ALogp2,nHBDon,ALogP,naAromAtom,nAtomLC,nAtomP,MLogP,nRotB,AMR,XLogP,nB
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,66.0,6.0,7.0,2.0,3.26488757133484,,1.80690002441406,6.0,11.0,12.0,3.66000008583069,16.0,72.8276977539062,9.04199981689453,28.0
InChI%3D1S%2FC16H14Cl2O4%2Fc1-10%2816%2819%2920-2%2921-12-4-6-13%287-5-12%2922-15-8-3-11%2817%299-14%2815%2918%2Fh3-10H%2C1-2H3,36.0,12.0,3.0,0.0,3.24360108375549,,1.80099999904633,12.0,7.0,14.0,2.55999994277954,6.0,93.7751998901367,3.36400008201599,23.0
InChI%3D1S%2FC10H12N3O3PS2%2Fc1-15-17%2818%2C16-2%2919-7-13-10%2814%298-5-3-4-6-9%288%2911-12-13%2Fh3-6H%2C7H2%2C1-2H3,31.0,6.0,0.0,0.0,1.83521211147308,,1.35469996929169,6.0,8.0,11.0,1.57000005245209,5.0,53.2258987426758,2.81699991226196,20.0
InChI%3D1S%2FC8H10ClN5O3S%2Fc1-12-4-17-5-13%288%2812%2911-14%2815%2916%293-6-2-10-7%289%2918-6%2Fh2H%2C3-5H2%2C1H3,28.0,5.0,0.0,0.0,0.0907816886901855,,-0.30129998922348,5.0,4.0,7.0,1.24000000953674,3.0,48.1669006347656,2.57599997520447,19.0
InChI%3D1S%2FC10H12N2O3S%2Fc1-7%282%2912-10%2813%298-5-3-4-6-9%288%2911-16%2812%2C14%2915%2Fh3-7%2C11H%2C1-2H3,28.0,6.0,3.0,0.0,2.30766487121582,,-1.51909995079041,6.0,3.0,13.0,1.89999997615814,1.0,62.8418006896973,1.51699995994568,17.0
InChI%3D1S%2FC12H14ClNO2%2Fc1-12%282%298-16-14%2811%2812%2915%297-9-5-3-4-6-10%289%2913%2Fh3-6H%2C7-8H2%2C1-2H3,18.0,6.0,0.0,0.0,,,,6.0,3.0,10.0,1.46000003814697,2.0,,,14.0
InChI%3D1S%2FC16H23N3OS%2Fc1-12%282%2919-14%2817-16%283%2C4%295%2921-11-18%2815%2819%2920%2913-9-7-6-8-10-13%2Fh6-10%2C12H%2C11H2%2C1-5H3,44.0,6.0,3.0,0.0,2.58341336250305,,1.60730004310608,6.0,5.0,12.0,2.67000007629395,3.0,62.8655014038086,4.07999992370605,22.0
InChI%3D1S%2FC11H10Cl2F2N4O3S%2Fc1-5-16-19%2811%2820%2918%285%2910%2814%2915%299-4-8%2817-23%282%2C21%2922%296%2812%293-7%289%2913%2Fh3-4%2C10%2C17H%2C1-2H3,33.0,6.0,0.0,0.0,0.991020262241364,,0.995500028133392,6.0,5.0,16.0,1.35000002384186,4.0,55.3376007080078,2.29699993133545,24.0
InChI%3D1S%2FC10H19N5S%2Fc1-6%282%2911-8-13-9%2812-7%283%294%2915-10%2814-8%2916-5%2Fh6-7H%2C1-5H3%2C%28H2%2C11%2C12%2C13%2C14%2C15%29,34.0,6.0,3.0,0.0,1.24970042705536,,1.11790001392365,6.0,6.0,15.0,2.00999999046326,3.0,82.7414016723633,2.11100006103516,22.0
InChI%3D1S%2FC8H10NO5PS%2Fc1-12-15%2816%2C13-2%2914-8-5-3-7%284-6-8%299%2810%2911%2Fh3-6H%2C1-2H3,26.0,6.0,0.0,0.0,8.00097751617432,,0.958400011062622,6.0,7.0,14.0,1.46000003814697,5.0,54.0806999206543,3.48000001907349,16.0
InChI%3D1S%2FC8H6Cl2O3%2Fc9-5-1-2-7%286%2810%293-5%2913-4-8%2811%2912%2Fh1-3H%2C4H2%2C%28H%2C11%2C12%29,13.0,0.0,0.0,0.0,1.27938723564148,,-1.1311000585556,0.0,0.0,4.0,1.35000002384186,0.0,53.1162986755371,-0.0240000002086163,7.0
InChI%3D1S%2FC19H26O4S%2Fc1-5-14-21-24%2820%2923-18-9-7-6-8-17%2818%2922-16-12-10-15%2811-13-16%2919%282%2C3%294%2Fh1%2C10-13%2C17-18H%2C6-9%2C14H2%2C2-4H3,50.0,6.0,3.0,0.0,,,,6.0,7.0,7.0,3.0,7.0,,4.25299978256226,25.0
InChI%3D1S%2FC22H28N2O3%2Fc1-14-11-15%282%2913-17%2812-14%2921%2826%2924%2822%284%2C5%296%2923-20%2825%2918-9-8-10-19%2827-7%2916%2818%293%2Fh8-13H%2C1-7H3%2C%28H%2C23%2C25%29,55.0,12.0,0.0,1.0,4.80223417282104,,2.19140005111694,12.0,10.0,19.0,3.32999992370605,6.0,59.2405014038086,6.84600019454956,28.0
InChI%3D1S%2FC15H16F3N5O4S%2Fc1-9-19-12%2822-14%2820-9%2927-2%2921-13%2824%2923-28%2825%2C26%2911-6-4-3-5-10%2811%297-8-15%2816%2C17%2918%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C19%2C20%2C21%2C22%2C23%2C24%29,80.0,16.0,3.0,0.0,3.20016312599182,,-1.78890001773834,14.0,4.0,18.0,3.76999998092651,5.0,162.10270690918,3.38199996948242,49.0
InChI%3D1S%2FC6H8ClN5O2S%2Fc1-8-6%2811-12%2813%2914%2910-3-4-2-9-5%287%2915-4%2Fh2H%2C3H2%2C1H3%2C%28H2%2C8%2C10%2C11%29,10.0,0.0,4.0,0.0,13.2059564590454,,3.6340000629425,0.0,10.0,4.0,1.24000000953674,1.0,50.6963996887207,4.4520001411438,9.0
InChI%3D1S%2FC11H21NOS%2Fc1-3-12%2811%2813%2914-4-2%2910-8-6-5-7-9-10%2Fh10H%2C3-9H2%2C1-2H3,43.0,6.0,3.0,0.0,1.84334933757782,0.0,1.35769999027252,6.0,9.0,9.0,2.89000010490417,7.0,52.703498840332,1.7960000038147,20.0
InChI%3D1S%2FC12H10ClN3O%2Fc13-11-8-10%286-7-14-11%2916-12%2817%2915-9-4-2-1-3-5-9%2Fh1-8H%2C%28H2%2C14%2C15%2C16%2C17%29,27.0,12.0,0.0,0.0,,,,12.0,4.0,16.0,2.23000001907349,3.0,,1.2150000333786,18.0
InChI%3D1S%2FC14H15N3%2Fc1-10-9-13%2811-7-8-11%2917-14%2815-10%2916-12-5-3-2-4-6-12%2Fh2-6%2C9%2C11H%2C7-8H2%2C1H3%2C%28H%2C15%2C16%2C17%29,32.0,12.0,0.0,0.0,0.141300812363625,,0.375900000333786,12.0,0.0,13.0,2.67000007629395,3.0,72.0883026123047,1.06400001049042,19.0
InChI%3D1S%2FC7H14N2O2S%2Fc1-7%282%2C12-4%295-9-11-6%2810%298-3%2Fh5H%2C1-4H3%2C%28H%2C8%2C10%29,25.0,6.0,0.0,0.0,0.547599971294403,1.0,-0.740000009536743,6.0,8.0,14.0,1.57000005245209,3.0,57.7993011474609,-0.231000006198883,15.0
InChI%3D1S%2FC14H17Cl2NO2%2Fc1-14%287-3-2-4-8-14%2913%2819%2917-9-5-6-10%2818%2912%2816%2911%289%2915%2Fh5-6%2C18H%2C2-4%2C7-8H2%2C1H3%2C%28H%2C17%2C19%29,36.0,6.0,0.0,0.0,0.230112090706825,,0.479699999094009,6.0,3.0,10.0,2.45000004768372,2.0,48.8604011535645,3.97199988365173,20.0
InChI%3D1S%2FC9H6Cl6O3S%2Fc10-5-6%2811%298%2813%294-2-18-19%2816%2917-1-3%284%297%285%2C12%299%288%2C14%2915%2Fh3-4H%2C1-2H2,25.0,0.0,0.0,0.0,4.69155597686768,0.0,2.16599988937378,0.0,0.0,4.0,1.35000002384186,0.0,76.9888000488281,0.83899998664856,21.0
InChI%3D1S%2FC12H13N3%2Fc1-9-8-10%282%2914-12%2813-9%2915-11-6-4-3-5-7-11%2Fh3-8H%2C1-2H3%2C%28H%2C13%2C14%2C15%29,28.0,12.0,0.0,0.0,0.372466087341309,,0.610300004482269,12.0,0.0,13.0,2.45000004768372,2.0,66.1144027709961,0.857999980449677,16.0
InChI%3D1S%2FC12H18ClNO2S%2Fc1-8-7-17-10%283%2912%288%2914%2811%2815%295-13%299%282%296-16-4%2Fh7%2C9H%2C5-6H2%2C1-4H3,35.0,5.0,3.0,0.0,2.37314033508301,,1.54050004482269,5.0,10.0,8.0,2.23000001907349,6.0,57.9718017578125,2.23799991607666,17.0
InChI%3D1S%2FC14H9Cl5O%2Fc15-11-5-1-9%282-6-11%2913%2820%2C14%2817%2C18%2919%2910-3-7-12%2816%298-4-10%2Fh1-8%2C20H,46.0,11.0,0.0,0.0,0.920064628124237,,-0.959200024604797,11.0,3.0,14.0,2.33999991416931,2.0,101.561698913574,1.31200003623962,29.0
InChI%3D1S%2FC7H12ClN5%2Fc1-3-9-6-11-5%288%2912-7%2813-6%2910-4-2%2Fh3-4H2%2C1-2H3%2C%28H2%2C9%2C10%2C11%2C12%2C13%29,14.0,6.0,0.0,0.0,0.0135722495615482,,0.116499997675419,6.0,0.0,7.0,1.89999997615814,0.0,34.6333999633789,0.439999997615814,8.0
InChI%3D1S%2FC14H14Cl2N2O%2Fc1-2-7-19-14%289-18-6-5-17-10-18%2912-4-3-11%2815%298-13%2812%2916%2Fh2-6%2C8%2C10%2C14H%2C1%2C7%2C9H2,37.0,12.0,3.0,0.0,,,0.0125000001862645,12.0,3.0,21.0,2.77999997138977,2.0,,0.677999973297119,29.0
InChI%3D1S%2FC13H15ClN6O7S%2Fc1-20-10%288%289%2814%2918-20%2911%2821%2927-4%2928%2823%2C24%2919-13%2822%2917-12-15-6%2825-2%295-7%2816-12%2926-3%2Fh5H%2C1-4H3%2C%28H2%2C15%2C16%2C17%2C19%2C22%29,43.0,11.0,0.0,1.0,0.00326040992513299,,0.0571000017225742,6.0,7.0,15.0,1.24000000953674,8.0,60.9360008239746,0.0790000036358833,29.0
InChI%3D1S%2FC15H13Cl2F3N2O4%2Fc1-3-24-11%2823%296-25-10-4-7%289%2818%295-8%2810%2916%2913-12%2817%2914%2822%282%2921-13%2926-15%2819%2920%2Fh4-5%2C15H%2C3%2C6H2%2C1-2H3,25.0,6.0,0.0,0.0,0.773696184158325,,0.879599988460541,6.0,3.0,6.0,1.89999997615814,2.0,68.2354965209961,0.962999999523163,17.0
InChI%3D1S%2FC17H17N2.CH4O4S%2Fc1-18-16%2814-9-5-3-6-10-14%2913-17%2819%2818%292%2915-11-7-4-8-12-15%3B1-5-6%282%2C3%294%2Fh3-13H%2C1-2H3%3B1H3%2C%28H%2C2%2C3%2C4%29%2Fq%2B1%3B%2Fp-1,82.0,24.0,0.0,2.0,15.3883600234985,,3.92280006408691,24.0,7.0,24.0,3.0,12.0,181.695999145508,2.90199995040894,53.0
InChI%3D1S%2FC15H17Cl2N3O2%2Fc1-2-3-12-7-21-15%2822-12%2C8-20-10-18-9-19-20%2913-5-4-11%2816%296-14%2813%2917%2Fh4-6%2C9-10%2C12H%2C2-3%2C7-8H2%2C1H3,18.0,6.0,0.0,0.0,5.27253437042236,,2.29620003700256,6.0,0.0,6.0,2.33999991416931,0.0,39.5197982788086,2.8659999370575,8.0
InChI%3D1S%2FC23H22ClF3O2%2Fc1-14-16%2810-7-11-17%2814%2915-8-5-4-6-9-15%2913-29-21%2828%2920-18%2822%2820%2C2%293%2912-19%2824%2923%2825%2C26%2927%2Fh4-12%2C18%2C20H%2C13H2%2C1-3H3,30.0,6.0,0.0,0.0,0.413577616214752,,0.643100023269653,6.0,5.0,11.0,2.23000001907349,4.0,61.6697998046875,2.27300000190735,15.0
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,16.0,6.0,0.0,0.0,2.74034905433655,0.0,1.6554000377655,6.0,0.0,7.0,2.00999999046326,0.0,41.5595016479492,1.49300003051758,9.0
InChI%3D1S%2FC13H11Cl2F4N3O%2Fc14-9-1-2-10%2811%2815%293-9%298%284-22-7-20-6-21-22%295-23-13%2818%2C19%2912%2816%2917%2Fh1-3%2C6-8%2C12H%2C4-5H2,34.0,11.0,3.0,0.0,7.09583044052124,,2.66380000114441,6.0,10.0,6.0,1.78999996185303,7.0,38.7976989746094,3.85700011253357,24.0
InChI%3D1S%2FC17H26ClNO2%2Fc1-4-7-11-21-13-19%2816%2820%2912-18%2917-14%285-2%299-8-10-15%2817%296-3%2Fh8-10H%2C4-7%2C11-13H2%2C1-3H3,47.0,6.0,4.0,0.0,0.180795043706894,,0.42519998550415,6.0,11.0,9.0,2.89000010490417,10.0,,3.57200002670288,21.0
InChI%3D1S%2FC22H28N2O2%2Fc1-7-17-8-10-18%2811-9-17%2920%2825%2923-24%2822%284%2C5%296%2921%2826%2919-13-15%282%2912-16%283%2914-19%2Fh8-14H%2C7H2%2C1-6H3%2C%28H%2C23%2C25%29,54.0,12.0,2.0,0.0,,,3.18370008468628,12.0,10.0,18.0,3.44000005722046,7.0,,4.5460000038147,27.0
InChI%3D1S%2FC5H10N2S2%2Fc1-6-3-7%282%295%288%299-4-6%2Fh3-4H2%2C1-2H3,19.0,0.0,0.0,0.0,2.56672430038452,0.0,1.60210001468658,0.0,0.0,3.0,1.57000005245209,0.0,45.986198425293,0.778999984264374,9.0
InChI%3D1S%2FC48H72O14%2Fc1-11-25%282%2943-28%285%2917-18-47%2862-43%2923-34-20-33%2861-47%2916-15-27%284%2942%2826%283%2913-12-14-32-24-55-45-40%2849%2929%286%2919-35%2846%2851%2958-34%2948%2832%2C45%2952%2959-39-22-37%2854-10%2944%2831%288%2957-39%2960-38-21-36%2853-9%2941%2850%2930%287%2956-38%2Fh12-15%2C17-19%2C25-26%2C28%2C30-31%2C33-45%2C49-50%2C52H%2C11%2C16%2C20-24H2%2C1-10H3,134.0,0.0,4.0,1.0,0.973774254322052,3.0,-0.986800014972687,0.0,4.0,4.0,5.19999980926514,8.0,221.266693115234,2.27800011634827,68.0
InChI%3D1S%2FC18H16ClNO5%2Fc1-3-22-17%2821%2911%282%2923-13-5-7-14%288-6-13%2924-18-20-15-9-4-12%2819%2910-16%2815%2925-18%2Fh4-11H%2C3H2%2C1-2H3,41.0,16.0,3.0,0.0,,,0.437799990177155,15.0,8.0,17.0,2.67000007629395,7.0,,4.57600021362305,27.0
InChI%3D1S%2FC18H26O2%2Fc1-13%282%2918-10-9-17%284%2C20-18%2916%2811-18%2919-12-15-8-6-5-7-14%2815%293%2Fh5-8%2C13%2C16H%2C9-12H2%2C1-4H3,46.0,6.0,0.0,1.0,,,1.50440001487732,6.0,2.0,6.0,3.22000002861023,4.0,,5.31500005722046,22.0
InChI%3D1S%2FC13H13Cl2N3O3%2Fc1-7%282%2916-12%2820%2917-6-11%2819%2918%2813%2817%2921%2910-4-8%2814%293-9%2815%295-10%2Fh3-5%2C7H%2C6H2%2C1-2H3%2C%28H%2C16%2C20%29,34.0,6.0,3.0,0.0,1.24970042705536,,1.11790001392365,6.0,6.0,15.0,2.00999999046326,3.0,82.7414016723633,2.11100006103516,22.0
InChI%3D1S%2FC10H14NO5PS%2Fc1-3-14-17%2818%2C15-4-2%2916-10-7-5-9%286-8-10%2911%2812%2913%2Fh5-8H%2C3-4H2%2C1-2H3,18.0,6.0,0.0,0.0,5.27253437042236,,2.29620003700256,6.0,0.0,6.0,2.33999991416931,0.0,39.5197982788086,2.8659999370575,8.0
InChI%3D1S%2FC4H8Cl3O4P%2Fc1-10-12%289%2C11-2%293%288%294%285%2C6%297%2Fh3%2C8H%2C1-2H3,20.0,0.0,2.0,0.0,1.5331392288208,1.0,1.23819994926453,0.0,12.0,4.0,1.01999998092651,4.0,47.5918006896973,0.52700001001358,11.0
InChI%3D1S%2FC16H12ClF4N3O4%2Fc1-2-22%288-10-11%2817%294-3-5-12%2810%2918%2915-13%2823%2825%2926%296-9%2816%2819%2C20%2921%297-14%2815%2924%2827%2928%2Fh3-7H%2C2%2C8H2%2C1H3,40.0,12.0,2.0,1.0,6.79332113265991,,2.60640001296997,12.0,4.0,13.0,1.89999997615814,7.0,,6.03599977493286,29.0
InChI%3D1S%2FC14H18ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C12-13%2C19H%2C1-3H3,20.0,0.0,5.0,0.0,,,,0.0,8.0,2.0,2.11999988555908,1.0,,1.05999994277954,7.0
InChI%3D1S%2FC15H17N5O6S%2Fc1-9-16-13%2818-14%2817-9%2926-4%2920%282%2915%2822%2919-27%2823%2C24%2911-8-6-5-7-10%2811%2912%2821%2925-3%2Fh5-8H%2C1-4H3%2C%28H%2C19%2C22%29,51.0,6.0,2.0,0.0,3.57209992408752,,1.88999998569489,6.0,4.0,6.0,2.89000010490417,6.0,96.2352981567383,3.63299989700317,24.0
InChI%3D1S%2FC12H9F2N5O2S%2Fc1-7-5-6-19-11%2815-7%2916-12%2817-19%2922%2820%2C21%2918-10-8%2813%293-2-4-9%2810%2914%2Fh2-6%2C18H%2C1H3,53.0,18.0,0.0,0.0,0.0610090009868145,,-0.246999993920326,18.0,5.0,32.0,2.23000001907349,9.0,78.1748962402344,-0.090999998152256,37.0
InChI%3D1S%2FC6H11Cl4O3PS%2Fc1-3-11-14%2815%2C12-4-2%2913-5%287%296%288%2C9%2910%2Fh5H%2C3-4H2%2C1-2H3,26.0,0.0,2.0,0.0,,0.0,,0.0,15.0,5.0,1.12999999523163,7.0,,4.38700008392334,14.0
InChI%3D1S%2FC19H17ClN2O4%2Fc1-3-24-19%2823%2912%282%2925-14-5-7-15%288-6-14%2926-18-11-21-17-10-13%2820%294-9-16%2817%2922-18%2Fh4-12H%2C3H2%2C1-2H3,43.0,17.0,3.0,0.0,,,0.591899991035461,16.0,8.0,18.0,2.77999997138977,7.0,,4.4980001449585,28.0
InChI%3D1S%2FC8H10N2O4S%2Fc1-14-8%2811%2910-15%2812%2C13%297-4-2-6%289%293-5-7%2Fh2-5H%2C9H2%2C1H3%2C%28H%2C10%2C11%29,14.0,6.0,0.0,0.0,,,,6.0,3.0,9.0,1.57000005245209,1.0,,1.05200004577637,11.0
InChI%3D1S%2FC15H18Cl2N2O3%2Fc1-8%282%2921-12-7-11%289%2816%296-10%2812%2917%2919-14%2820%2922-13%2818-19%2915%283%2C4%295%2Fh6-8H%2C1-5H3,51.0,0.0,4.0,0.0,0.107125289738178,,0.327300012111664,0.0,8.0,8.0,2.77999997138977,9.0,91.3720016479492,3.98200011253357,22.0
InChI%3D1S%2FC15H8Cl2FNO%2Fc16-9-7-12%2817%2915-13%288-9%2919-6-5-14%2815%2920-11-3-1-10%2818%292-4-11%2Fh1-8H,28.0,17.0,0.0,0.0,6.1652889251709,,2.48300004005432,16.0,0.0,17.0,2.55999994277954,2.0,76.7157974243164,4.85599994659424,22.0
InChI%3D1S%2FC13H17NO4%2Fc1-3-7-17-12%2815%2910-5-6-11%2814-9-10%2913%2816%2918-8-4-2%2Fh5-6%2C9H%2C3-4%2C7-8H2%2C1-2H3,35.0,6.0,3.0,0.0,0.399929761886597,,-0.63239997625351,6.0,6.0,12.0,2.33999991416931,8.0,39.6283988952637,2.46600008010864,18.0
InChI%3D1S%2FC9H17ClN3O3PS%2Fc1-5-14-17%2818%2C15-6-2%2916-9-11-8%2810%2913%2812-9%297%283%294%2Fh7H%2C5-6H2%2C1-4H3,39.0,0.0,2.0,0.0,6.08510208129883,,2.46679997444153,0.0,9.0,5.0,1.46000003814697,7.0,76.4418029785156,2.89400005340576,18.0
InChI%3D1S%2FC9H8Cl2O3%2Fc1-5%289%2812%2913%2914-8-3-2-6%2810%294-7%288%2911%2Fh2-5H%2C1H3%2C%28H%2C12%2C13%29,20.0,0.0,6.0,0.0,1.42635250091553,,1.19430005550385,0.0,7.0,0.0,2.00999999046326,4.0,57.7757987976074,3.80100011825562,6.0
InChI%3D1S%2FC12H11NO2%2Fc1-13-12%2814%2915-11-8-4-6-9-5-2-3-7-10%289%2911%2Fh2-8H%2C1H3%2C%28H%2C13%2C14%29,51.0,0.0,2.0,0.0,3.01439046859741,,1.41760003566742,0.0,2.0,2.0,3.54999995231628,0.0,63.7247009277344,2.98799991607666,26.0
InChI%3D1S%2FC19H15FN2O4%2Fc1-2-7-21-15-9-14%2813%2820%298-16%2815%2926-10-17%2821%2923%2922-18%2824%2911-5-3-4-6-12%2811%2919%2822%2925%2Fh1%2C8-9H%2C3-7%2C10H2,41.0,6.0,3.0,0.0,0.752382755279541,,-0.867399990558624,6.0,3.0,17.0,2.77999997138977,2.0,62.7868995666504,1.38100004196167,29.0
InChI%3D1S%2FC19H17ClN4%2Fc20-18-8-6-16%287-9-18%2910-11-19%2812-21%2C13-24-15-22-14-23-24%2917-4-2-1-3-5-17%2Fh1-9%2C14-15H%2C10-11%2C13H2,85.0,0.0,2.0,0.0,0.196160405874252,,0.442900002002716,0.0,2.0,4.0,4.21000003814697,1.0,143.097305297852,3.43099999427795,43.0
InChI%3D1S%2FC10H19O6PS2%2Fc1-5-15-9%2811%297-8%2810%2812%2916-6-2%2919-17%2818%2C13-3%2914-4%2Fh8H%2C5-7H2%2C1-4H3,38.0,0.0,4.0,1.0,3.85768890380859,0.0,1.96410000324249,0.0,19.0,4.0,1.57000005245209,11.0,77.2726974487305,2.00699996948242,18.0
InChI%3D1S%2FC10H9ClN4S%2Fc11-9-2-1-8%285-13-9%296-15-3-4-16-10%2815%2914-7-12%2Fh1-2%2C5H%2C3-4%2C6H2,25.0,6.0,0.0,0.0,0.773696184158325,,0.879599988460541,6.0,3.0,6.0,1.89999997615814,2.0,68.2354965209961,0.962999999523163,17.0
