SMILES,nAtom,nAromBond,nAtomLAC,LipinskiFailures,ALogp2,nHBDon,ALogP,naAromAtom,nAtomLC,nAtomP,MLogP,nRotB,AMR,XLogP,nB
InChI%3D1S%2FC10H19O7PS%2Fc1-5-16-9%2811%297-8%2810%2812%2917-6-2%2919-18%2813%2C14-3%2915-4%2Fh8H%2C5-7H2%2C1-4H3,23.0,6.0,0.0,0.0,10.2886981964111,,3.20760011672974,6.0,7.0,11.0,1.24000000953674,4.0,70.8383026123047,3.3289999961853,16.0
InChI%3D1S%2FC15H12F4N4O7S%2Fc1-28-11%2824%297-4-2-3-5-8%287%2931%2826%2C27%2923-15%2825%2922-14-20-9%2829-12%2816%2917%296-10%2821-14%2930-13%2818%2919%2Fh2-6%2C12-13H%2C1H3%2C%28H2%2C20%2C21%2C22%2C23%2C25%29,43.0,12.0,0.0,0.0,2.77222490310669,,1.66499996185303,12.0,7.0,24.0,1.35000002384186,10.0,95.3277969360352,0.970000028610229,32.0
InChI%3D1S%2FC22H23NO3%2Fc1-21%282%2919%2822%2821%2C3%294%2920%2824%2926-18%2814-23%2915-9-8-12-17%2813-15%2925-16-10-6-5-7-11-16%2Fh5-13%2C18-19H%2C1-4H3,14.0,6.0,0.0,0.0,2.5115909576416,,1.58480000495911,6.0,2.0,9.0,1.78999996185303,0.0,52.6082000732422,1.88199996948242,11.0
InChI%3D1S%2FC5H10N2O2S%2Fc1-4%2810-3%297-9-5%288%296-2%2Fh1-3H3%2C%28H%2C6%2C8%29,20.0,0.0,0.0,0.0,0.946145296096802,1.0,0.972699999809265,0.0,10.0,6.0,1.46000003814697,3.0,40.3573989868164,1.63300001621246,9.0
InChI%3D1S%2FC11H15NO3%2Fc1-8%282%2914-9-6-4-5-7-10%289%2915-11%2813%2912-3%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C13%29,19.0,0.0,3.0,0.0,1.75403535366058,,1.32439994812012,0.0,9.0,3.0,1.78999996185303,5.0,38.3759002685547,0.954999983310699,8.0
InChI%3D1S%2FC14H15N5O6S%2Fc1-8-15-12%2818-14%2816-8%2925-3%2917-13%2821%2919-26%2822%2C23%2910-7-5-4-6-9%2810%2911%2820%2924-2%2Fh4-7H%2C1-3H3%2C%28H2%2C15%2C16%2C17%2C18%2C19%2C21%29,41.0,6.0,0.0,1.0,,,-1.78779995441437,6.0,7.0,23.0,1.67999994754791,6.0,,1.43900001049042,27.0
InChI%3D1S%2FC9H9Cl2NO%2Fc1-2-9%2813%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C2H2%2C1H3%2C%28H%2C12%2C13%29,39.0,12.0,0.0,0.0,6.29909610748291,,2.50979995727539,12.0,1.0,12.0,2.77999997138977,4.0,98.4860992431641,2.99799990653992,24.0
InChI%3D1S%2FC13H23N2O3PS%2Fc1-7-16-19%2820%2C17-10%282%293%2918-11-8-14-12%2815-9-11%2913%284%2C5%296%2Fh8-10H%2C7H2%2C1-6H3,43.0,6.0,2.0,0.0,7.62588214874268,,2.76149988174438,6.0,10.0,11.0,2.11999988555908,7.0,104.847602844238,4.15399980545044,20.0
InChI%3D1S%2FC15H16O2%2Fc1-15%282%2C11-3-7-13%2816%298-4-11%2912-5-9-14%2817%2910-6-12%2Fh3-10%2C16-17H%2C1-2H3,14.0,0.0,2.0,0.0,0.895862221717834,,-0.94650000333786,0.0,6.0,4.0,1.46000003814697,2.0,24.0685005187988,-1.20700001716614,5.0
InChI%3D1S%2FC19H15ClF3NO7%2Fc1-3-29-17%2825%2910%282%2930-18%2826%2913-9-12%285-6-15%2813%2924%2827%2928%2931-16-7-4-11%288-14%2816%2920%2919%2821%2C22%2923%2Fh4-10H%2C3H2%2C1-2H3,20.0,0.0,0.0,0.0,0.946145296096802,,0.972699999809265,0.0,10.0,6.0,1.46000003814697,3.0,40.3573989868164,1.63300001621246,9.0
InChI%3D1S%2FC18H24N2O4%2Fc1-6-18%283%2C7-2%2914-11-15%2824-20-14%2919-17%2821%2916-12%2822-4%299-8-10-13%2816%2923-5%2Fh8-11H%2C6-7H2%2C1-5H3%2C%28H%2C19%2C21%29,35.0,6.0,0.0,0.0,0.224391683936119,,-0.473699986934662,6.0,7.0,20.0,1.57000005245209,4.0,84.8880996704102,0.597000002861023,24.0
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,31.0,0.0,4.0,0.0,,,0.0295000001788139,0.0,15.0,10.0,1.57000005245209,6.0,,-0.345999985933304,14.0
InChI%3D1S%2FC15H16Cl3N3O2%2Fc1-2-4-20%2815%2822%2921-5-3-19-10-21%296-7-23-14-12%2817%298-11%2816%299-13%2814%2918%2Fh3%2C5%2C8-10H%2C2%2C4%2C6-7H2%2C1H3,39.0,11.0,3.0,0.0,0.00808200985193253,,0.0899000018835068,11.0,9.0,8.0,2.23000001907349,8.0,95.2766036987305,2.91199994087219,24.0
InChI%3D1S%2FC21H22ClNO4%2Fc1-25-19-8-5-16%2813-20%2819%2926-2%2918%2815-3-6-17%2822%297-4-15%2914-21%2824%2923-9-11-27-12-10-23%2Fh3-8%2C13-14H%2C9-12H2%2C1-2H3,49.0,12.0,3.0,0.0,1.46434199810028,,1.21010005474091,12.0,4.0,19.0,3.10999989509583,6.0,114.407402038574,1.99100005626678,29.0
InChI%3D1S%2FC17H9ClF8N2O4%2Fc18-8-6-7%284-5-11%288%2931-16%2822%2C23%2914%2821%2932-17%2824%2C25%2926%2927-15%2830%2928-13%2829%2912-9%2819%292-1-3-10%2812%2920%2Fh1-6%2C14H%2C%28H2%2C27%2C28%2C29%2C30%29,37.0,12.0,3.0,0.0,,,,12.0,9.0,14.0,2.55999994277954,7.0,,2.47199988365173,25.0
InChI%3D1S%2FC12H15ClNO4PS2%2Fc1-3-16-19%2820%2C17-4-2%2921-8-14-10-6-5-9%2813%297-11%2810%2918-12%2814%2915%2Fh5-7H%2C3-4%2C8H2%2C1-2H3,36.0,6.0,2.0,0.0,7.45180797576904,,2.72979998588562,6.0,10.0,10.0,1.78999996185303,7.0,64.0662002563477,4.19199991226196,22.0
InChI%3D1S%2FC20H18ClF3N2O6%2Fc1-5-8-31-17%2829%2919%282%2C3%2932-16%2828%2912-9-11%286-7-13%2812%2921%2926-15%2827%2910-14%2820%2822%2C23%2924%2925%284%2918%2826%2930%2Fh5-7%2C9-10H%2C1%2C8H2%2C2-4H3,29.0,6.0,0.0,0.0,2.64517688751221,,-1.62639999389648,6.0,2.0,10.0,2.00999999046326,2.0,49.7803001403809,0.861000001430511,16.0
InChI%3D1S%2FC10H10Cl2O3%2Fc11-7-3-4-9%288%2812%296-7%2915-5-1-2-10%2813%2914%2Fh3-4%2C6H%2C1-2%2C5H2%2C%28H%2C13%2C14%29,25.0,6.0,4.0,0.0,1.12042224407196,,1.05850005149841,6.0,7.0,7.0,2.00999999046326,5.0,60.7272987365723,2.10800004005432,15.0
InChI%3D1S%2FC18H24ClN3O%2Fc1-6-14-15%2819%2916%2822%285%2921-14%2917%2823%2920-11-12-7-9-13%2810-8-12%2918%282%2C3%294%2Fh7-10H%2C6%2C11H2%2C1-5H3%2C%28H%2C20%2C23%29,41.0,6.0,3.0,0.0,1.91185927391052,,1.38269996643066,6.0,10.0,9.0,2.67000007629395,7.0,82.6396026611328,2.08100008964539,19.0
InChI%3D1S%2FC21H24Cl2O4%2Fc1-4-20%282%2C3%2919%2825%2926-17-16%2813-10-14%2822%2912-15%2823%2911-13%2918%2824%2927-21%2817%298-6-5-7-9-21%2Fh10-12H%2C4-9H2%2C1-3H3,51.0,6.0,4.0,1.0,2.94191098213196,,1.71519994735718,6.0,8.0,14.0,3.10999989509583,5.0,,5.46799993515015,29.0
InChI%3D1S%2FC17H29NO3S%2Fc1-5-8-14%2818-21-6-2%2917-15%2819%2910-13%2811-16%2817%2920%299-12%284%2922-7-3%2Fh12-13%2C19H%2C5-11H2%2C1-4H3,51.0,0.0,4.0,0.0,0.107125289738178,1.0,0.327300012111664,0.0,8.0,8.0,2.77999997138977,9.0,91.3720016479492,3.98200011253357,22.0
InChI%3D1S%2FC6H10N6%2Fc7-4-10-5%288%2912-6%2811-4%299-3-1-2-3%2Fh3H%2C1-2H2%2C%28H5%2C7%2C8%2C9%2C10%2C11%2C12%29,22.0,0.0,0.0,0.0,0.375891596078873,5.0,-0.613099992275238,0.0,0.0,9.0,1.46000003814697,1.0,35.2267990112305,2.08200001716614,13.0
InChI%3D1S%2FC7H5Cl2FN2O3%2Fc8-3-5%2811%294%289%297%2812-6%283%2910%2915-1-2%2813%2914%2Fh1H2%2C%28H2%2C11%2C12%29%28H%2C13%2C14%29,12.0,6.0,0.0,0.0,1.96953153610229,,1.40339994430542,6.0,0.0,6.0,2.11999988555908,0.0,30.9557991027832,2.08200001716614,6.0
InChI%3D1S%2FC6H3Cl2NO2%2Fc7-3-1-2-4%288%299-5%283%296%2810%2911%2Fh1-2H%2C%28H%2C10%2C11%29,117.0,11.0,0.0,2.0,0.171478807926178,,-0.414099991321564,10.0,4.0,26.0,4.42999982833862,5.0,223.992294311523,3.11100006103516,63.0
InChI%3D1S%2FC22H18N2O4%2Fc1-22%2816-12-14-19%2815-13-16%2927-18-10-6-3-7-11-18%2920%2825%2924%2821%2826%2928-22%2923-17-8-4-2-5-9-17%2Fh2-15%2C23H%2C1H3,46.0,18.0,0.0,1.0,0.393630772829056,,-0.627399981021881,18.0,0.0,13.0,3.22000002861023,5.0,,7.47100019454956,31.0
InChI%3D1S%2FC14H8Cl2N4%2Fc15-11-7-3-1-5-9%2811%2913-17-19-14%2820-18-13%2910-6-2-4-8-12%2810%2916%2Fh1-8H,28.0,18.0,0.0,0.0,,,,18.0,0.0,18.0,2.33999991416931,2.0,,4.48199987411499,22.0
InChI%3D1S%2FC10H5Cl2NO2%2Fc11-6-3-5-1-2-7%2812%298%2810%2814%2915%299%285%2913-4-6%2Fh1-4H%2C%28H%2C14%2C15%29,20.0,11.0,0.0,0.0,2.23981165885925,,1.49660003185272,10.0,3.0,13.0,1.89999997615814,1.0,62.3646011352539,1.35000002384186,16.0
InChI%3D1S%2FC14H14F3N5O6S.Na%2Fc1-26-9-6-10%2827-2%2920-12%2819-9%2921-13%2823%2922-29%2824%2C25%2911-8%284-3-5-18-11%2928-7-14%2815%2C16%2917%3B%2Fh3-6H%2C7H2%2C1-2H3%2C%28H2%2C19%2C20%2C21%2C22%2C23%29%3B%2Fq%3B%2B1%2Fp-1,43.0,12.0,2.0,0.0,,,,12.0,7.0,22.0,1.24000000953674,9.0,,0.653999984264374,30.0
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,16.0,6.0,0.0,0.0,1.65559685230255,,1.28670001029968,6.0,0.0,7.0,2.11999988555908,0.0,36.8432998657227,1.33800005912781,8.0
InChI%3D1S%2FC23H22O6%2Fc1-11%282%2916-8-14-15%2828-16%296-5-12-22%2824%2921-13-7-18%2825-3%2919%2826-4%299-17%2813%2927-10-20%2821%2929-23%2812%2914%2Fh5-7%2C9%2C16%2C20-21H%2C1%2C8%2C10H2%2C2-4H3,51.0,12.0,0.0,0.0,0.0192376896739006,,0.138699993491173,12.0,2.0,10.0,3.32999992370605,3.0,114.148902893066,1.86699998378754,33.0
InChI%3D1S%2FC32H46O7%2Fc1-6-27-21%284%2912-13-31%2839-27%2917-25-16-24%2838-31%2911-10-20%283%2914-19%282%298-7-9-23-18-36-29-28%2833%2922%285%2915-26%2830%2834%2937-25%2932%2823%2C29%2935%2Fh7-10%2C15%2C19%2C21%2C24-29%2C33%2C35H%2C6%2C11-14%2C16-18H2%2C1-5H3,85.0,0.0,2.0,0.0,0.196160405874252,,0.442900002002716,0.0,2.0,4.0,4.21000003814697,1.0,143.097305297852,3.43099999427795,43.0
InChI%3D1S%2FC15H16F5NO2S2%2Fc1-6%282%295-7-8%2813%2822%2924-3%2910%2812%2816%2917%2921-11%2815%2818%2C19%2920%299%287%2914%2823%2925-4%2Fh6%2C12H%2C5H2%2C1-4H3,20.0,0.0,0.0,0.0,3.85768890380859,,1.96410000324249,0.0,0.0,0.0,2.00999999046326,0.0,,1.26199996471405,7.0
InChI%3D1S%2FC13H14F3N3O4%2Fc1-4-17%287-8%282%293%2912-10%2818%2820%2921%295-9%2813%2814%2C15%2916%296-11%2812%2919%2822%2923%2Fh5-6H%2C2%2C4%2C7H2%2C1%2C3H3,37.0,6.0,3.0,0.0,0.773696184158325,,0.879599988460541,6.0,7.0,13.0,1.78999996185303,7.0,68.2354965209961,0.962999999523163,23.0
InChI%3D1S%2FC7H7Cl3NO3PS%2Fc1-12-15%2816%2C13-2%2914-7-5%289%293-4%288%296%2810%2911-7%2Fh3H%2C1-2H3,23.0,6.0,0.0,0.0,10.2886981964111,,3.20760011672974,6.0,7.0,11.0,1.24000000953674,4.0,70.8383026123047,3.3289999961853,16.0
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,22.0,6.0,0.0,0.0,0.624890267848969,1.0,-0.790499985218048,6.0,2.0,9.0,2.00999999046326,2.0,47.7925987243652,0.804000020027161,11.0
InChI%3D1S%2FC7H3Br2NO%2Fc8-5-1-4%283-10%292-6%289%297%285%2911%2Fh1-2%2C11H,14.0,6.0,0.0,0.0,2.5115909576416,,1.58480000495911,6.0,2.0,9.0,1.78999996185303,0.0,52.6082000732422,1.88199996948242,11.0
InChI%3D1S%2FC11H9Cl2NO3%2Fc12-6-1-2-8%287%2813%295-6%2914-9%2815%2911%283-4-11%2910%2816%2917%2Fh1-2%2C5H%2C3-4H2%2C%28H%2C14%2C15%29%28H%2C16%2C17%29,26.0,6.0,0.0,0.0,0.850452840328217,,0.92220002412796,6.0,3.0,9.0,2.00999999046326,3.0,,2.60599994659424,18.0
InChI%3D1S%2FC13H10Cl2FN5O3S%2Fc1-2-24-13-17-9%2816%296-10-18-12%2819-21%2810%2913%2925%2822%2C23%2920-11-7%2814%294-3-5-8%2811%2915%2Fh3-6%2C20H%2C2H2%2C1H3,35.0,16.0,2.0,0.0,0.999400079250336,,0.999700009822845,15.0,4.0,20.0,1.57000005245209,5.0,38.0640983581543,2.47099995613098,27.0
InChI%3D1S%2FC17H17N3OS%2Fc1-17%2813-9-5-3-6-10-13%2915%2821%2920%2816%2818-17%2922-2%2919-14-11-7-4-8-12-14%2Fh3-12%2C19H%2C1-2H3,20.0,6.0,0.0,0.0,0.720800995826721,,0.848999977111816,6.0,3.0,12.0,1.89999997615814,2.0,45.4683990478516,1.11600005626678,12.0
InChI%3D1S%2FC12H4Cl2F6N4OS%2Fc13-5-1-4%2811%2815%2C16%2917%292-6%2814%298%285%2924-10%2822%299%287%283-21%2923-24%2926%2825%2912%2818%2C19%2920%2Fh1-2H%2C22H2,29.0,17.0,0.0,0.0,5.30611228942871,,2.3034999370575,17.0,0.0,17.0,3.10999989509583,2.0,80.3831024169922,3.3050000667572,19.0
InChI%3D1S%2FC17H18N4O6S%2Fc1-10-7-11%282%2919-16%2818-10%2920-17%2823%2921-28%2824%2C25%2914-6-4-3-5-13%2814%2915%2822%2927-12-8-26-9-12%2Fh3-7%2C12H%2C8-9H2%2C1-2H3%2C%28H2%2C18%2C19%2C20%2C21%2C23%29,46.0,12.0,0.0,0.0,,,0.106899999082088,12.0,7.0,22.0,2.11999988555908,7.0,,2.54200005531311,30.0
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-12-8-6-7-11%283%2914%2812%2916%2810-18-5-2%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,38.0,6.0,2.0,0.0,2.64420127868652,,1.62609994411469,6.0,9.0,9.0,2.55999994277954,7.0,,2.18099999427795,18.0
InChI%3D1S%2FC6H3Cl3N2O2%2Fc7-1-3%2810%292%288%295%289%2911-4%281%296%2812%2913%2Fh%28H2%2C10%2C11%29%28H%2C12%2C13%29,35.0,0.0,3.0,2.0,26.5482559204102,2.0,5.15250015258789,0.0,20.0,5.0,1.24000000953674,12.0,101.070198059082,5.55000019073486,19.0
InChI%3D1S%2FC12H12ClN5O4S%2Fc1-7-14-10%2817-12%2815-7%2922-2%2916-11%2819%2918-23%2820%2C21%299-6-4-3-5-8%289%2913%2Fh3-6H%2C1-2H3%2C%28H2%2C14%2C15%2C16%2C17%2C18%2C19%29,30.0,12.0,0.0,0.0,0.0474804118275642,,0.217899993062019,12.0,2.0,16.0,2.45000004768372,3.0,70.7602996826172,2.33699989318848,18.0
InChI%3D1S%2FC8H16NO5P%2Fc1-7%286-8%2810%299%282%293%2914-15%2811%2C12-4%2913-5%2Fh6H%2C1-5H3,31.0,0.0,4.0,0.0,0.000870249990839511,,0.0295000001788139,0.0,15.0,10.0,1.57000005245209,6.0,56.540699005127,-0.345999985933304,14.0
InChI%3D1S%2FC17H17N3O3%2Fc1-9%282%2917%283%2916%2823%2919-14%2820-17%2913-11%2815%2821%2922%298-10-6-4-5-7-12%2810%2918-13%2Fh4-9H%2C1-3H3%2C%28H%2C21%2C22%29%28H%2C19%2C20%2C23%29,40.0,11.0,3.0,0.0,0.00388129008933902,,0.0623000003397465,10.0,3.0,18.0,2.67000007629395,3.0,87.6526031494141,1.49199998378754,25.0
InChI%3D1S%2FC14H16ClO5PS%2Fc1-4-17-21%2822%2C18-5-2%2920-10-6-7-11-9%283%2913%2815%2914%2816%2919-12%2811%298-10%2Fh6-8H%2C4-5H2%2C1-3H3,24.0,5.0,0.0,0.0,9.07093906402588,,3.01180005073547,5.0,3.0,17.0,2.00999999046326,2.0,92.9802017211914,3.89599990844727,19.0
InChI%3D1S%2FC17H13ClFNO4%2Fc1-3-8-22-17%2821%2911%282%2923-13-4-6-14%287-5-13%2924-16-15%2819%299-12%2818%2910-20-16%2Fh1%2C4-7%2C9-11H%2C8H2%2C2H3,17.0,6.0,0.0,0.0,0.0523036904633045,,-0.228699997067451,6.0,2.0,10.0,1.89999997615814,1.0,40.5047988891602,0.497000008821487,10.0
InChI%3D1S%2FC9H16ClN5%2Fc1-5%282%2911-8-13-7%2810%2914-9%2815-8%2912-6%283%294%2Fh5-6H%2C1-4H3%2C%28H2%2C11%2C12%2C13%2C14%2C15%29,31.0,6.0,3.0,0.0,0.678481698036194,,0.82370001077652,6.0,7.0,13.0,2.33999991416931,6.0,67.0721969604492,1.69500005245209,17.0
InChI%3D1S%2FC13H18O5S%2Fc1-5-16-12-13%282%2C3%2910-8-9%2818-19%284%2C14%2915%296-7-11%2810%2917-12%2Fh6-8%2C12H%2C5H2%2C1-4H3,37.0,6.0,2.0,0.0,1.12042224407196,,1.05850005149841,6.0,5.0,11.0,2.23000001907349,4.0,,0.758000016212463,20.0
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,54.0,6.0,4.0,1.0,1.62766563892365,,-1.27579998970032,6.0,12.0,8.0,3.0,13.0,93.1712036132812,3.28099989891052,25.0
InChI%3D1S%2FC9H18NO3PS2%2Fc1-4-8%283%2916-14%2812%2C13-5-2%2910-6-7-15-9%2810%2911%2Fh8H%2C4-7H2%2C1-3H3,34.0,0.0,4.0,0.0,1.08451390266418,0.0,1.04139995574951,0.0,10.0,6.0,1.67999994754791,6.0,68.8597030639648,1.54999995231628,16.0
InChI%3D1S%2FC17H19F3N6O6S%2Fc1-9-6-5-7-10%2812%2827%2931-4%2911%289%2933%2829%2C30%2925-15%2828%2922-13-21-14%2826%282%293%2924-16%2823-13%2932-8-17%2818%2C19%2920%2Fh5-7H%2C8H2%2C1-4H3%2C%28H2%2C21%2C22%2C23%2C24%2C25%2C28%29,52.0,12.0,2.0,1.0,0.375891596078873,,-0.613099992275238,12.0,7.0,24.0,1.57000005245209,1.0,35.2267990112305,0.742999970912933,34.0
InChI%3D1S%2FC17H12Cl2N2O%2Fc18-14-7-5-12%286-8-14%2917%2822%2C13-9-20-11-21-10-13%2915-3-1-2-4-16%2815%2919%2Fh1-11%2C22H,34.0,18.0,0.0,0.0,0.790854513645172,,0.889299988746643,18.0,2.0,6.0,2.77999997138977,3.0,97.0450973510742,0.651000022888184,24.0
InChI%3D1S%2FC11H13NO4%2Fc1-11%282%2915-8-6-4-5-7%289%288%2916-11%2914-10%2813%2912-3%2Fh4-6H%2C1-3H3%2C%28H%2C12%2C13%29,29.0,6.0,0.0,0.0,0.0126787601038814,,0.11259999871254,6.0,5.0,12.0,2.11999988555908,2.0,61.5192985534668,2.43400001525879,17.0
InChI%3D1S%2F3C6H5.H2O.Sn%2Fc3%2A1-2-4-6-5-3-1%3B%3B%2Fh3%2A1-5H%3B1H2%3B%2Fq%3B%3B%3B%3B%2B1%2Fp-1,109.0,47.0,0.0,1.0,,,,46.0,4.0,51.0,3.22000002861023,10.0,,,71.0
InChI%3D1S%2F2C4H8N2S4.Mn.Zn%2Fc2%2A7-3%288%295-1-2-6-4%289%2910%3B%3B%2Fh2%2A1-2H2%2C%28H2%2C5%2C7%2C8%29%28H2%2C6%2C9%2C10%29%3B%3B%2Fq%3B%3B%2B2%3B%2Fp-4,38.0,0.0,2.0,0.0,,,,0.0,10.0,2.0,0.800000011920929,6.0,,2.36800003051758,18.0
InChI%3D1S%2FC21H20Cl2O3%2Fc1-21%282%2917%2812-18%2822%2923%2919%2821%2920%2824%2925-13-14-7-6-10-16%2811-14%2926-15-8-4-3-5-9-15%2Fh3-12%2C17%2C19H%2C13H2%2C1-2H3,20.0,6.0,0.0,0.0,0.213166892528534,,0.461699992418289,6.0,5.0,11.0,1.78999996185303,3.0,44.5610008239746,1.60599994659424,11.0