SMILES,nAromBond,nAtomLC,ALogp2,nAtom,MLogP,nAtomP,nAtomLAC,LipinskiFailures,XLogP,nHBDon,ALogP,nB,nRotB,AMR,naAromAtom
InChI%3D1S%2FC14H24NO4PS3%2Fc1-12%282%2918-20%2821%2C19-13%283%294%2922-11-10-15-23%2816%2C17%2914-8-6-5-7-9-14%2Fh5-9%2C12-13%2C15H%2C10-11H2%2C1-4H3,6.0,17.0,0.302170097827911,47.0,2.00999999046326,10.0,3.0,0.0,4.96400022506714,,0.549700021743774,23.0,10.0,76.3994979858398,6.0
InChI%3D1S%2FC16H17F5N2O2S%2Fc1-7%282%296-8-9%2815%2824%2925-3%2911%2813%2817%2918%2923-12%2816%2819%2C20%2921%2910%288%2914-22-4-5-26-14%2Fh7%2C13H%2C4-6H2%2C1-3H3,6.0,4.0,7.99701833724976,43.0,2.11999988555908,11.0,3.0,0.0,3.79699993133545,,2.82789993286133,27.0,7.0,89.1277008056641,6.0
InChI%3D1S%2FC7H10N4O3%2Fc1-3-9-7%2813%2910-6%2812%295%284-8%2911-14-2%2Fh3H2%2C1-2H3%2C%28H2%2C9%2C10%2C12%2C13%29,0.0,4.0,3.39554333686829,26.0,2.00999999046326,2.0,3.0,0.0,-2.11299991607666,2.0,-1.84270000457764,15.0,3.0,47.7690010070801,0.0
InChI%3D1S%2FC9H6N2S3%2Fc10-5-12-6-13-9-11-7-3-1-2-4-8%287%2914-9%2Fh1-4H%2C6H2,10.0,5.0,3.6565089225769,20.0,1.89999997615814,9.0,0.0,0.0,2.7409999370575,,1.91219997406006,15.0,3.0,34.2700004577637,9.0
InChI%3D1S%2FC11H15N3O2.ClH%2Fc1-12-11%2815%2916-10-6-4-5-9%287-10%2913-8-14%282%293%3B%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C15%29%3B1H,6.0,5.0,0.0111724901944399,33.0,2.00999999046326,13.0,0.0,0.0,3.52099990844727,,-0.105700001120567,16.0,4.0,36.6885986328125,6.0
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,6.0,4.0,0.401195555925369,21.0,1.78999996185303,10.0,0.0,0.0,1.43900001049042,,0.633400022983551,14.0,2.0,61.2163009643555,6.0
InChI%3D1S%2FC15H20ClN3O%2Fc1-15%282%2C3%2914%2820%2913%2819-10-17-9-18-19%298-11-4-6-12%2816%297-5-11%2Fh4-7%2C9-10%2C13-14%2C20H%2C8H2%2C1-3H3,6.0,8.0,3.30294275283813,44.0,2.55999994277954,6.0,5.0,0.0,1.95700001716614,,1.8173999786377,21.0,5.0,85.7703018188477,6.0
InChI%3D1S%2FC17H21ClN2O2S%2Fc1-11-15%2812-7-9-13%2818%2910-8-12%2923-17%2822%2920%2811%2916%2821%2919-14-5-3-2-4-6-14%2Fh7-11%2C14-15H%2C2-6H2%2C1H3%2C%28H%2C19%2C21%29,0.0,8.0,3.69908285140991,11.0,1.24000000953674,0.0,3.0,0.0,3.37700009346008,,1.92330002784729,7.0,2.0,22.62619972229,0.0
InChI%3D1S%2FC22H17ClF3N3O7%2Fc1-33-18%2830%2921-10-12-9-13%2823%293-8-16%2812%2917%2821%2927-28%2811-35-21%2919%2831%2929%2820%2832%2934-2%2914-4-6-15%287-5-14%2936-22%2824%2C25%2926%2Fh3-9H%2C10-11H2%2C1-2H3,0.0,7.0,0.254722088575363,13.0,1.12999999523163,4.0,2.0,0.0,-0.551999986171722,,-0.504700005054474,6.0,2.0,24.5312995910645,0.0
InChI%3D1S%2FC12H17NO%2Fc1-4-13%285-2%2912%2814%2911-8-6-7-10%283%299-11%2Fh6-9H%2C4-5H2%2C1-3H3,6.0,7.0,0.394258409738541,31.0,2.55999994277954,9.0,2.0,0.0,3.76699995994568,,0.712599992752075,14.0,4.0,89.6020965576172,6.0
InChI%3D1S%2FC6H4Cl2N2O2%2Fc7-4-1-3%2810%2811%2912%292-5%288%296%284%299%2Fh1-2H%2C9H2,6.0,2.0,0.479002416133881,16.0,1.46000003814697,10.0,0.0,0.0,3.21099996566772,,0.692099988460541,12.0,1.0,81.5868988037109,6.0
InChI%3D1S%2FC17H14ClF7O2%2Fc1-6-11%2819%2913%2821%297%2814%2822%2912%286%2920%295-27-15%2826%2910-8%2816%2810%2C2%293%294-9%2818%2917%2823%2C24%2925%2Fh4%2C8%2C10H%2C5H2%2C1-3H3,0.0,3.0,15.5551357269287,43.0,2.55999994277954,14.0,0.0,0.0,1.33000004291534,,-3.94400000572205,27.0,3.0,82.6538009643555,0.0
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,6.0,2.0,9.88976669311523,15.0,1.78999996185303,6.0,0.0,0.0,2.80200004577637,2.0,3.14479994773865,11.0,1.0,54.5499992370605,6.0
InChI%3D1S%2FC9H17N5S%2Fc1-5-10-7-12-8%2811-6%282%293%2914-9%2813-7%2915-4%2Fh6H%2C5H2%2C1-4H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,12.0,5.0,2.62861371040344,62.0,2.77999997138977,11.0,3.0,0.0,0.774999976158142,2.0,-1.62129998207092,35.0,7.0,129.882797241211,12.0
InChI%3D1S%2FC17H20N2O3%2Fc1-12%282%2922-17%2820%2919-18-15-11-14%289-10-16%2815%2921-3%2913-7-5-4-6-8-13%2Fh4-12%2C18H%2C1-3H3%2C%28H%2C19%2C20%29,12.0,8.0,2.46866941452026,42.0,2.77999997138977,18.0,0.0,0.0,4.79199981689453,,1.57120001316071,23.0,6.0,93.7656021118164,12.0
InChI%3D1S%2FC8H6Cl2O3%2Fc1-13-7-5%2810%293-2-4%289%296%287%298%2811%2912%2Fh2-3H%2C1H3%2C%28H%2C11%2C12%29,6.0,2.0,,19.0,1.78999996185303,10.0,0.0,0.0,1.78100001811981,,1.20679998397827,13.0,2.0,,6.0
InChI%3D1S%2FC6H3Cl4N%2Fc7-5-3-1-2-4%2811-5%296%288%2C9%2910%2Fh1-3H,12.0,2.0,0.0841000005602837,26.0,1.89999997615814,15.0,0.0,0.0,0.935000002384186,,-0.28999999165535,17.0,2.0,61.560001373291,12.0
InChI%3D1S%2FCH2N2%2Fc2-1-3%2Fh2H2,12.0,6.0,6.14494514465332,43.0,2.77999997138977,13.0,3.0,0.0,3.3289999961853,1.0,2.47889995574951,26.0,5.0,101.755798339844,12.0
InChI%3D1S%2FC13H13ClN4O2S%2Fc1-9-4-6-10%287-5-9%2912-13%2814%2916-11%288-15%2918%2812%2921%2819%2C20%2917%282%293%2Fh4-7H%2C1-3H3,11.0,6.0,0.830285429954529,34.0,2.00999999046326,17.0,0.0,0.0,2.52500009536743,,0.911199986934662,22.0,3.0,84.6510009765625,11.0
InChI%3D1S%2FC12H13NO2S%2Fc1-9-11%2816-8-7-15-9%2912%2814%2913-10-5-3-2-4-6-10%2Fh2-6H%2C7-8H2%2C1H3%2C%28H%2C13%2C14%29,6.0,3.0,0.153507232666016,29.0,2.33999991416931,12.0,0.0,0.0,3.7739999294281,,0.391799986362457,17.0,2.0,,6.0
InChI%3D1S%2FC22H19Cl2NO3%2Fc1-22%282%2917%2812-19%2823%2924%2920%2822%2921%2826%2928-18%2813-25%2914-7-6-10-16%2811-14%2927-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,12.0,6.0,2.95599246025085,47.0,3.22000002861023,13.0,2.0,1.0,6.90899991989136,,1.71930003166199,30.0,7.0,59.0901985168457,12.0
InChI%3D1S%2FC17H20N6O7S%2Fc1-23%282%2915%2825%2911-6-5-10%2818-9-24%297-12%2811%2931%2827%2C28%2922-17%2826%2921-16-19-13%2829-3%298-14%2820-16%2930-4%2Fh5-9H%2C1-4H3%2C%28H%2C18%2C24%29%28H2%2C19%2C20%2C21%2C22%2C26%29,12.0,7.0,1.40185594558716,51.0,1.78999996185303,27.0,0.0,1.0,1.01999998092651,,-1.18400001525879,32.0,9.0,62.9143981933594,12.0
InChI%3D1S%2FC12H23NO3%2Fc1-3-10%282%2916-12%2815%2913-8-5-4-6-11%2813%297-9-14%2Fh10-11%2C14H%2C3-9H2%2C1-2H3,0.0,7.0,3.83885645866394,39.0,2.33999991416931,4.0,4.0,0.0,1.81400001049042,1.0,-1.95930004119873,16.0,6.0,53.9329986572266,0.0
InChI%3D1S%2FC13H11ClN2O4S.Na%2Fc1-19-9-6-10%2820-2%2916-13%2815-9%2921-8-5-3-4-7%2814%2911%288%2912%2817%2918%3B%2Fh3-6H%2C1-2H3%2C%28H%2C17%2C18%29%3B%2Fq%3B%2B1%2Fp-1,12.0,2.0,,32.0,1.89999997615814,9.0,0.0,0.0,0.637000024318695,,,22.0,5.0,,12.0
InChI%3D1S%2FC10H20NO4PS%2Fc1-6-11-16%2817%2C13-5%2915-9%284%297-10%2812%2914-8%282%293%2Fh7-8H%2C6H2%2C1-5H3%2C%28H%2C11%2C17%29,6.0,3.0,,53.0,3.10999989509583,17.0,2.0,0.0,,,,30.0,4.0,,6.0
InChI%3D1S%2FC12H18N4O6S%2Fc1-3-5-14%286-4-2%2912-10%2815%2817%2918%297-9%2823%2813%2C21%2922%298-11%2812%2916%2819%2920%2Fh7-8H%2C3-6H2%2C1-2H3%2C%28H2%2C13%2C21%2C22%29,6.0,7.0,,41.0,1.57000005245209,17.0,3.0,0.0,1.81500005722046,,-1.4666999578476,23.0,8.0,,6.0
InChI%3D1S%2FC14H13F4N3O2S%2Fc1-8%282%2921%2810-5-3-9%2815%294-6-10%2911%2822%297-23-13-20-19-12%2824-13%2914%2816%2C17%2918%2Fh3-6%2C8H%2C7H2%2C1-2H3,6.0,8.0,3.30294275283813,44.0,2.55999994277954,6.0,5.0,0.0,1.95700001716614,,1.8173999786377,21.0,5.0,85.7703018188477,6.0
InChI%3D1S%2FC19H25ClN2OS%2Fc1-18%282%2C3%2914-9-7-13%288-10-14%2912-24-15-11-21-22%2819%284%2C5%296%2917%2823%2916%2815%2920%2Fh7-11H%2C12H2%2C1-6H3,0.0,0.0,5.20843696594238,13.0,1.67999994754791,0.0,0.0,0.0,2.30599999427795,,1.16419994831085,6.0,0.0,55.1688003540039,0.0
InChI%3D1S%2FC18H35NO2%2Fc1-6-12-19%287-2%2913-16-14-20-18%2821-16%2910-8-15%289-11-18%2917%283%2C4%295%2Fh15-16H%2C6-14H2%2C1-5H3,0.0,7.0,6.57358312606812,56.0,3.10999989509583,0.0,3.0,0.0,4.86399984359741,0.0,2.56389999389648,22.0,6.0,93.1490020751953,0.0
InChI%3D1S%2FC22H26O3%2Fc1-15%282%2910-19-20%2822%2819%2C3%294%2921%2823%2925-14-17-12-18%2824-13-17%2911-16-8-6-5-7-9-16%2Fh5-10%2C12-13%2C19-20H%2C11%2C14H2%2C1-4H3,6.0,5.0,,43.0,2.33999991416931,7.0,2.0,0.0,0.685000002384186,0.0,0.627900004386902,26.0,5.0,,6.0
InChI%3D1S%2FC12H9ClF3N3O%2Fc1-17-9-6-18-19%2811%2820%2910%289%2913%298-4-2-3-7%285-8%2912%2814%2C15%2916%2Fh2-6%2C17H%2C1H3,0.0,6.0,,34.0,2.45000004768372,8.0,6.0,0.0,3.80900001525879,,,15.0,5.0,,0.0
InChI%3D1S%2FC9H10ClN2O5PS%2Fc1-15-18%2814%2C16-2%2919-5-12-8-7%2817-9%2812%2913%293-6%2810%294-11-8%2Fh3-4H%2C5H2%2C1-2H3,6.0,8.0,2.01129126548767,29.0,1.35000002384186,10.0,0.0,0.0,-0.136999994516373,,1.41820001602173,20.0,5.0,72.1449966430664,6.0
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,6.0,6.0,3.32734084129333,24.0,1.89999997615814,10.0,0.0,0.0,2.31599998474121,,1.82410001754761,14.0,2.0,62.086799621582,6.0
InChI%3D1S%2FC10H8ClN3O%2Fc11-9-8%2812%296-13-14%2810%289%2915%297-4-2-1-3-5-7%2Fh1-6H%2C12H2,0.0,7.0,2.20403718948364,19.0,2.00999999046326,2.0,6.0,0.0,1.56900000572205,,-0.327899992465973,6.0,3.0,70.9033966064453,0.0
InChI%3D1S%2FC15H18N4O7S.Na%2Fc1-4-9-26-14-16-19%2815%2822%2918%2814%292%2913%2821%2917-27%2823%2C24%2911-8-6-5-7-10%2811%2912%2820%2925-3%3B%2Fh5-8H%2C4%2C9H2%2C1-3H3%2C%28H%2C17%2C21%29%3B%2Fq%3B%2B1%2Fp-1,6.0,6.0,,45.0,1.67999994754791,22.0,3.0,1.0,2.79500007629395,,,28.0,8.0,,6.0
InChI%3D1S%2FC20H19NO3%2Fc1-16%2823-20-9-5-6-14-21-20%2915-22-17-10-12-19%2813-11-17%2924-18-7-3-2-4-8-18%2Fh2-14%2C16H%2C15H2%2C1H3,18.0,5.0,0.202320039272308,43.0,3.22000002861023,14.0,3.0,1.0,6.15700006484985,,-0.44980001449585,26.0,7.0,18.8661003112793,18.0
InChI%3D1S%2FC21H23ClFNO5%2Fc1-2-3-6-9-28-19%2825%2912-29-18-11-17%2816%2823%2910-15%2818%2922%2924-20%2826%2913-7-4-5-8-14%2813%2921%2824%2927%2Fh10-11H%2C2-9%2C12H2%2C1H3,6.0,10.0,1.33864903450012,52.0,2.89000010490417,14.0,5.0,0.0,3.98099994659424,,-1.15699994564056,31.0,9.0,74.1220016479492,6.0
InChI%3D1S%2FC12H11Cl2NO%2Fc1-4-12%282%2C3%2915-11%2816%298-5-9%2813%297-10%2814%296-8%2Fh1%2C5-7H%2C2-3H3%2C%28H%2C15%2C16%29,6.0,8.0,7.65075588226318,27.0,2.33999991416931,9.0,4.0,0.0,3.50300002098083,,2.76600003242493,16.0,2.0,41.2397994995117,6.0
InChI%3D1S%2FC14H16ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C13H%2C1-3H3,0.0,5.0,1.07060408592224,17.0,1.78999996185303,0.0,0.0,0.0,-0.128000006079674,,-1.03470003604889,4.0,0.0,22.7868003845215,0.0
InChI%3D1S%2FC8H19O2PS2%2Fc1-4-7-12-11%289%2C10-6-3%2913-8-5-2%2Fh4-8H2%2C1-3H3,0.0,13.0,16.7772159576416,32.0,1.78999996185303,3.0,3.0,0.0,2.62700009346008,0.0,0.920199990272522,12.0,8.0,94.7104034423828,0.0
InChI%3D1S%2FC12H6F2N2O2%2Fc13-12%2814%2917-10-3-1-2-8%2811%2810%2918-12%299-6-16-5-7%289%294-15%2Fh1-3%2C5-6%2C16H,11.0,2.0,3.11981558799744,23.0,2.11999988555908,8.0,0.0,0.0,1.99300003051758,,1.76629996299744,20.0,1.0,14.743200302124,6.0
InChI%3D1S%2FC19H17Cl2N3O3%2Fc1-13-9-25-19%2827-13%2C10-24-12-22-11-23-24%2917-7-6-16%288-18%2817%2921%2926-15-4-2-14%2820%293-5-15%2Fh2-8%2C11-13H%2C9-10H2%2C1H3,17.0,0.0,1.17418897151947,44.0,2.67000007629395,13.0,0.0,0.0,4.12400007247925,,1.08360004425049,30.0,5.0,40.0080986022949,12.0
InChI%3D1S%2FC15H12F3NO4S%2Fc1-24%2821%2C22%2912-6-9%2815%2816%2C17%2918%294-5-10%2812%2913%2820%2911-7-19-23-14%2811%298-2-3-8%2Fh4-8H%2C2-3H2%2C1H3,6.0,4.0,2.77622246742249,40.0,2.11999988555908,11.0,0.0,0.0,1.64499998092651,,1.66620004177094,26.0,5.0,51.1352005004883,6.0
InChI%3D1S%2FC14H13NO7S%2Fc1-23%2821%2C22%298-5-6-9%2810%287-8%2915%2819%2920%2914%2818%2913-11%2816%293-2-4-12%2813%2917%2Fh5-7%2C13H%2C2-4H2%2C1H3,18.0,5.0,29.6970500946045,56.0,3.54999995231628,23.0,0.0,0.0,4.76999998092651,,5.44950008392334,31.0,6.0,127.551200866699,18.0
InChI%3D1S%2FC17H19NO4%2Fc1-2-20-17%2819%2918-12-13-21-14-8-10-16%2811-9-14%2922-15-6-4-3-5-7-15%2Fh3-11H%2C2%2C12-13H2%2C1H3%2C%28H%2C18%2C19%29,12.0,9.0,0.0977812930941582,41.0,2.77999997138977,14.0,2.0,0.0,4.96299982070923,,0.312700003385544,23.0,8.0,32.2939987182617,12.0
InChI%3D1S%2FC14H16Cl3NO2%2Fc1-4-14%283%2C12%2819%297-15%2918-13%2820%299-5-10%2816%298%282%2911%2817%296-9%2Fh5-6H%2C4%2C7H2%2C1-3H3%2C%28H%2C18%2C20%29,6.0,11.0,5.04271936416626,36.0,2.33999991416931,9.0,5.0,0.0,3.58899998664856,,2.24559998512268,20.0,5.0,57.5791015625,6.0
InChI%3D1S%2FC9H12NO5PS%2Fc1-7-6-8%284-5-9%287%2910%2811%2912%2915-16%2817%2C13-2%2914-3%2Fh4-6H%2C1-3H3,6.0,3.0,0.0842160433530807,14.0,2.00999999046326,9.0,0.0,0.0,0.500999987125397,,0.290199995040894,9.0,1.0,34.6772003173828,6.0
InChI%3D1S%2FC7H4Cl3NO3%2Fc8-3-1-4%289%297%2811-6%283%2910%2914-2-5%2812%2913%2Fh1H%2C2H2%2C%28H%2C12%2C13%29,6.0,5.0,,18.0,1.46000003814697,7.0,2.0,0.0,1.47000002861023,,,14.0,3.0,,6.0
InChI%3D1S%2FC10H7N3S%2Fc1-2-4-8-7%283-1%2912-10%2813-8%299-5-14-6-11-9%2Fh1-6H%2C%28H%2C12%2C13%29,15.0,0.0,4.90401029586792,20.0,2.11999988555908,8.0,0.0,0.0,2.50099992752075,3.0,2.21449995040894,16.0,1.0,152.401794433594,11.0
InChI%3D1S%2FC13H19N3O4%2Fc1-5-10%286-2%2914-12-11%2815%2817%2918%297-8%283%299%284%2913%2812%2916%2819%2920%2Fh7%2C10%2C14H%2C5-6H2%2C1-4H3,6.0,6.0,,39.0,2.11999988555908,13.0,5.0,1.0,5.67999982833862,,,20.0,6.0,,6.0
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,6.0,2.0,3.26488757133484,17.0,1.57000005245209,11.0,0.0,0.0,1.74300003051758,,1.80690002441406,11.0,1.0,72.8276977539062,6.0
InChI%3D1S%2FC16H14Cl2O4%2Fc1-10%2816%2819%2920-2%2921-12-4-6-13%287-5-12%2922-15-8-3-11%2817%299-14%2815%2918%2Fh3-10H%2C1-2H3,6.0,4.0,24.2270679473877,49.0,3.32999992370605,7.0,3.0,1.0,5.84000015258789,,4.92210006713867,19.0,3.0,86.2814025878906,6.0
InChI%3D1S%2FC10H12N3O3PS2%2Fc1-15-17%2818%2C16-2%2919-7-13-10%2814%298-5-3-4-6-9%288%2911-12-13%2Fh3-6H%2C7H2%2C1-2H3,6.0,8.0,4.47618627548218,31.0,1.57000005245209,11.0,0.0,0.0,1.46300005912781,,2.11570000648499,20.0,5.0,82.2892990112305,6.0
InChI%3D1S%2FC10H12N2O3S%2Fc1-7%282%2912-10%2813%298-5-3-4-6-9%288%2911-16%2812%2C14%2915%2Fh3-7%2C11H%2C1-2H3,6.0,3.0,0.574715614318848,28.0,1.89999997615814,13.0,3.0,0.0,0.444000005722046,,-0.758099973201752,17.0,1.0,62.8418006896973,6.0
InChI%3D1S%2FC8H10ClN5O3S%2Fc1-12-4-17-5-13%288%2812%2911-14%2815%2916%293-6-2-10-7%289%2918-6%2Fh2H%2C3-5H2%2C1H3,5.0,4.0,0.0907816886901855,28.0,1.24000000953674,7.0,0.0,0.0,2.57599997520447,,-0.30129998922348,19.0,3.0,48.1669006347656,5.0
InChI%3D1S%2FC4H4N2O2%2Fc7-3-1-2-4%288%296-5-3%2Fh1-2H%2C%28H%2C5%2C7%29%28H%2C6%2C8%29,6.0,0.0,0.847504377365112,12.0,1.46000003814697,8.0,0.0,0.0,0.00800000037997961,,-0.92059999704361,8.0,0.0,5.12919998168945,6.0
