SMILES,nAromBond,nAtomLC,ALogp2,nAtom,MLogP,nAtomP,nAtomLAC,LipinskiFailures,XLogP,nHBDon,ALogP,nB,nRotB,AMR,naAromAtom
InChI%3D1S%2FC16H23N3OS%2Fc1-12%282%2919-14%2817-16%283%2C4%295%2921-11-18%2815%2819%2920%2913-9-7-6-8-10-13%2Fh6-10%2C12H%2C11H2%2C1-5H3,6.0,5.0,6.57358312606812,44.0,2.67000007629395,12.0,3.0,0.0,2.43300008773804,,2.56389999389648,22.0,3.0,93.1490020751953,6.0
InChI%3D1S%2FC8H10NO5PS%2Fc1-12-15%2816%2C13-2%2914-8-5-3-7%284-6-8%299%2810%2911%2Fh3-6H%2C1-2H3,6.0,7.0,8.00097751617432,41.0,1.57000005245209,17.0,3.0,0.0,3.48000001907349,,0.958400011062622,23.0,8.0,54.0806999206543,6.0
InChI%3D1S%2FC8H6Cl2O3%2Fc9-5-1-2-7%286%2810%293-5%2913-4-8%2811%2912%2Fh1-3H%2C4H2%2C%28H%2C11%2C12%29,6.0,0.0,0.0272250007838011,14.0,2.00999999046326,6.0,0.0,0.0,0.140000000596046,,0.165000006556511,7.0,0.0,53.1162986755371,6.0
InChI%3D1S%2FC11H10Cl2F2N4O3S%2Fc1-5-16-19%2811%2820%2918%285%2910%2814%2915%299-4-8%2817-23%282%2C21%2922%296%2812%293-7%289%2913%2Fh3-4%2C10%2C17H%2C1-2H3,12.0,10.0,0.991020262241364,46.0,3.0,16.0,4.0,0.0,3.31699991226196,,0.19709999859333,27.0,9.0,55.3376007080078,12.0
InChI%3D1S%2FC22H28N2O3%2Fc1-14-11-15%282%2913-17%2812-14%2921%2826%2924%2822%284%2C5%296%2923-20%2825%2918-9-8-10-19%2827-7%2916%2818%293%2Fh8-13H%2C1-7H3%2C%28H%2C23%2C25%29,12.0,10.0,4.80223417282104,55.0,3.32999992370605,19.0,0.0,1.0,6.84600019454956,,2.19140005111694,28.0,6.0,59.2405014038086,12.0
InChI%3D1S%2FC15H16F3N5O4S%2Fc1-9-19-12%2822-14%2820-9%2927-2%2921-13%2824%2923-28%2825%2C26%2911-6-4-3-5-10%2811%297-8-15%2816%2C17%2918%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C19%2C20%2C21%2C22%2C23%2C24%29,6.0,7.0,3.20016312599182,44.0,1.67999994754791,20.0,3.0,0.0,3.71099996566772,,-0.926500022411346,29.0,7.0,162.10270690918,6.0
InChI%3D1S%2FC9H8Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-2%2C5-6H%2C3-4H2,6.0,6.0,3.32734084129333,24.0,1.89999997615814,10.0,0.0,0.0,2.31599998474121,0.0,1.82410001754761,14.0,2.0,62.086799621582,6.0
InChI%3D1S%2FC6H8ClN5O2S%2Fc1-8-6%2811-12%2813%2914%2910-3-4-2-9-5%287%2915-4%2Fh2H%2C3H2%2C1H3%2C%28H2%2C8%2C10%2C11%29,5.0,9.0,13.2059564590454,23.0,1.12999999523163,7.0,0.0,0.0,1.50100004673004,,0.151700004935265,15.0,5.0,50.6963996887207,5.0
InChI%3D1S%2FC11H21NOS%2Fc1-3-12%2811%2813%2914-4-2%2910-8-6-5-7-9-10%2Fh10H%2C3-9H2%2C1-2H3,6.0,2.0,1.84334933757782,15.0,1.78999996185303,9.0,0.0,0.0,2.28399991989136,0.0,1.35769999027252,11.0,1.0,52.703498840332,6.0
InChI%3D1S%2FC14H15N3%2Fc1-10-9-13%2811-7-8-11%2917-14%2815-10%2916-12-5-3-2-4-6-12%2Fh2-6%2C9%2C11H%2C7-8H2%2C1H3%2C%28H%2C15%2C16%2C17%29,12.0,0.0,0.141300812363625,32.0,2.67000007629395,13.0,0.0,0.0,1.06400001049042,,0.375900000333786,19.0,3.0,72.0883026123047,12.0
InChI%3D1S%2FC14H17Cl2NO2%2Fc1-14%287-3-2-4-8-14%2913%2819%2917-9-5-6-10%2818%2912%2816%2911%289%2915%2Fh5-6%2C18H%2C2-4%2C7-8H2%2C1H3%2C%28H%2C17%2C19%29,18.0,10.0,10.9514665603638,56.0,3.54999995231628,13.0,4.0,0.0,3.71700000762939,,3.3092999458313,35.0,10.0,48.8604011535645,18.0
InChI%3D1S%2FC9H6Cl6O3S%2Fc10-5-6%2811%298%2813%294-2-18-19%2816%2917-1-3%284%297%285%2C12%299%288%2C14%2915%2Fh3-4H%2C1-2H2,6.0,2.0,4.69155597686768,20.0,2.23000001907349,7.0,2.0,0.0,1.39100003242493,0.0,2.16599988937378,9.0,1.0,76.9888000488281,6.0
InChI%3D1S%2FC14H9Cl5O%2Fc15-11-5-1-9%282-6-11%2913%2820%2C14%2817%2C18%2919%2910-3-7-12%2816%298-4-10%2Fh1-8%2C20H,6.0,4.0,0.103555239737034,20.0,2.00999999046326,10.0,2.0,0.0,0.61599999666214,,0.321799993515015,11.0,1.0,45.7897987365723,6.0
InChI%3D1S%2FC12H18ClNO2S%2Fc1-8-7-17-10%283%2912%288%2914%2811%2815%295-13%299%282%296-16-4%2Fh7%2C9H%2C5-6H2%2C1-4H3,5.0,10.0,2.37314033508301,35.0,2.23000001907349,8.0,3.0,0.0,2.23799991607666,,1.54050004482269,17.0,6.0,57.9718017578125,5.0
InChI%3D1S%2FC12H13N3%2Fc1-9-8-10%282%2914-12%2813-9%2915-11-6-4-3-5-7-11%2Fh3-8H%2C1-2H3%2C%28H%2C13%2C14%2C15%29,12.0,0.0,0.372466087341309,28.0,2.45000004768372,13.0,0.0,0.0,0.857999980449677,,0.610300004482269,16.0,2.0,66.1144027709961,12.0
InChI%3D1S%2FC7H12ClN5%2Fc1-3-9-6-11-5%288%2912-7%2813-6%2910-4-2%2Fh3-4H2%2C1-2H3%2C%28H2%2C9%2C10%2C11%2C12%2C13%29,0.0,3.0,0.537435591220856,25.0,1.57000005245209,8.0,2.0,0.0,1.60199999809265,,0.73309999704361,13.0,2.0,49.1427993774414,0.0
InChI%3D1S%2FC14H14Cl2N2O%2Fc1-2-7-19-14%289-18-6-5-17-10-18%2912-4-3-11%2815%298-13%2812%2916%2Fh2-6%2C8%2C10%2C14H%2C1%2C7%2C9H2,0.0,0.0,,27.0,2.33999991416931,1.0,0.0,0.0,2.53099989891052,,0.0125000001862645,13.0,0.0,,0.0
InChI%3D1S%2FC13H15ClN6O7S%2Fc1-20-10%288%289%2814%2918-20%2911%2821%2927-4%2928%2823%2C24%2919-13%2822%2917-12-15-6%2825-2%295-7%2816-12%2926-3%2Fh5H%2C1-4H3%2C%28H2%2C15%2C16%2C17%2C19%2C22%29,11.0,7.0,0.00326040992513299,43.0,1.24000000953674,15.0,0.0,1.0,0.0790000036358833,,0.0571000017225742,29.0,8.0,60.9360008239746,6.0
InChI%3D1S%2FC15H13Cl2F3N2O4%2Fc1-3-24-11%2823%296-25-10-4-7%289%2818%295-8%2810%2916%2913-12%2817%2914%2822%282%2921-13%2926-15%2819%2920%2Fh4-5%2C15H%2C3%2C6H2%2C1-2H3,11.0,7.0,7.61539220809937,39.0,1.89999997615814,7.0,2.0,0.0,3.1489999294281,,2.75959992408752,27.0,8.0,50.4832992553711,6.0
InChI%3D1S%2FC15H17Cl2N3O2%2Fc1-2-3-12-7-21-15%2822-12%2C8-20-10-18-9-19-20%2913-5-4-11%2816%296-14%2813%2917%2Fh4-6%2C9-10%2C12H%2C2-3%2C7-8H2%2C1H3,6.0,3.0,5.27253437042236,43.0,2.33999991416931,6.0,3.0,0.0,1.83299994468689,,2.29620003700256,24.0,5.0,39.5197982788086,6.0
InChI%3D1S%2FC17H17N2.CH4O4S%2Fc1-18-16%2814-9-5-3-6-10-14%2913-17%2819%2818%292%2915-11-7-4-8-12-15%3B1-5-6%282%2C3%294%2Fh3-13H%2C1-2H3%3B1H3%2C%28H%2C2%2C3%2C4%29%2Fq%2B1%3B%2Fp-1,17.0,6.0,15.3883600234985,46.0,2.67000007629395,6.0,0.0,0.0,4.33300018310547,,-2.31069993972778,26.0,3.0,181.695999145508,12.0
InChI%3D1S%2FC23H22ClF3O2%2Fc1-14-16%2810-7-11-17%2814%2915-8-5-4-6-9-15%2913-29-21%2828%2920-18%2822%2820%2C2%293%2912-19%2824%2923%2825%2C26%2927%2Fh4-12%2C18%2C20H%2C13H2%2C1-3H3,6.0,6.0,0.413577616214752,39.0,2.11999988555908,13.0,5.0,0.0,,,0.643100023269653,20.0,6.0,61.6697998046875,6.0
InChI%3D1S%2FC19H26O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh7%2C9%2C14%2C16-17H%2C1%2C8%2C10H2%2C2-6H3,23.0,7.0,4.90401029586792,68.0,4.21000003814697,20.0,3.0,0.0,4.00699996948242,0.0,2.21449995040894,38.0,10.0,152.401794433594,22.0
InChI%3D1S%2FC22H28N2O2%2Fc1-7-17-8-10-18%2811-9-17%2920%2825%2923-24%2822%284%2C5%296%2921%2826%2919-13-15%282%2912-16%283%2914-19%2Fh8-14H%2C7H2%2C1-6H3%2C%28H%2C23%2C25%29,12.0,10.0,,54.0,3.44000005722046,18.0,2.0,1.0,7.81199979782104,,3.18370008468628,27.0,7.0,,12.0
InChI%3D1S%2FC15H11ClF3NO4%2Fc1-2-23-14-8-10%284-5-12%2814%2920%2821%2922%2924-13-6-3-9%287-11%2813%2916%2915%2817%2C18%2919%2Fh3-8H%2C2H2%2C1H3,12.0,3.0,3.38670420646667,35.0,2.11999988555908,17.0,2.0,1.0,5.76000022888184,,1.84029996395111,25.0,6.0,,12.0
InChI%3D1S%2FC17H26ClNO2%2Fc1-4-7-11-21-13-19%2816%2820%2912-18%2917-14%285-2%299-8-10-15%2817%296-3%2Fh8-10H%2C4-7%2C11-13H2%2C1-3H3,5.0,4.0,0.180795043706894,28.0,1.24000000953674,7.0,0.0,0.0,,,0.42519998550415,19.0,3.0,,5.0
InChI%3D1S%2FC5H10N2S2%2Fc1-6-3-7%282%295%288%299-4-6%2Fh3-4H2%2C1-2H3,6.0,3.0,2.56672430038452,18.0,1.46000003814697,10.0,0.0,0.0,0.778999984264374,0.0,1.60210001468658,14.0,2.0,45.986198425293,6.0
InChI%3D1S%2FC18H16ClNO5%2Fc1-3-22-17%2821%2911%282%2923-13-5-7-14%288-6-13%2924-18-20-15-9-4-12%2819%2910-16%2815%2925-18%2Fh4-11H%2C3H2%2C1-2H3,16.0,8.0,,41.0,2.67000007629395,17.0,3.0,0.0,4.57600021362305,,0.437799990177155,27.0,7.0,,15.0
InChI%3D1S%2FC18H26O2%2Fc1-13%282%2918-10-9-17%284%2C20-18%2916%2811-18%2919-12-15-8-6-5-7-14%2815%293%2Fh5-8%2C13%2C16H%2C9-12H2%2C1-4H3,6.0,2.0,,46.0,3.22000002861023,6.0,0.0,1.0,5.31500005722046,,1.50440001487732,22.0,4.0,,6.0
InChI%3D1S%2FC13H13Cl2N3O3%2Fc1-7%282%2916-12%2820%2917-6-11%2819%2918%2813%2817%2921%2910-4-8%2814%293-9%2815%295-10%2Fh3-5%2C7H%2C6H2%2C1-2H3%2C%28H%2C16%2C20%29,6.0,6.0,1.24970042705536,34.0,2.00999999046326,15.0,3.0,0.0,2.11100006103516,,1.11790001392365,22.0,3.0,82.7414016723633,6.0
InChI%3D1S%2FC4H8Cl3O4P%2Fc1-10-12%289%2C11-2%293%288%294%285%2C6%297%2Fh3%2C8H%2C1-2H3,0.0,12.0,1.5331392288208,20.0,1.01999998092651,4.0,2.0,0.0,0.52700001001358,1.0,1.23819994926453,11.0,4.0,47.5918006896973,0.0
InChI%3D1S%2FC16H12ClF4N3O4%2Fc1-2-22%288-10-11%2817%294-3-5-12%2810%2918%2915-13%2823%2825%2926%296-9%2816%2819%2C20%2921%297-14%2815%2924%2827%2928%2Fh3-7H%2C2%2C8H2%2C1H3,0.0,0.0,6.79332113265991,13.0,1.35000002384186,4.0,0.0,0.0,-0.0240000002086163,,-1.1311000585556,7.0,0.0,,0.0
InChI%3D1S%2FC14H18ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C12-13%2C19H%2C1-3H3,11.0,8.0,,38.0,2.33999991416931,7.0,4.0,0.0,2.94400000572205,,,21.0,5.0,,6.0
InChI%3D1S%2FC12H10O%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9%2C13H,12.0,0.0,3.43175625801086,23.0,2.67000007629395,13.0,0.0,0.0,2.57100009918213,,1.85249996185303,14.0,1.0,61.0769004821777,12.0
InChI%3D1S%2FC12H9F2N5O2S%2Fc1-7-5-6-19-11%2815-7%2916-12%2817-19%2922%2820%2C21%2918-10-8%2813%293-2-4-9%2810%2914%2Fh2-6%2C18H%2C1H3,6.0,4.0,0.0610090009868145,39.0,1.67999994754791,10.0,0.0,0.0,-0.090999998152256,,-0.246999993920326,24.0,3.0,78.1748962402344,6.0
InChI%3D1S%2FC6H11Cl4O3PS%2Fc1-3-11-14%2815%2C12-4-2%2913-5%287%296%288%2C9%2910%2Fh5H%2C3-4H2%2C1-2H3,6.0,6.0,,30.0,2.45000004768372,7.0,2.0,0.0,1.66700005531311,0.0,,13.0,4.0,,6.0
InChI%3D1S%2FC19H25NO4%2Fc1-11%282%299-14-15%2819%2814%2C3%294%2918%2823%2924-10-20-16%2821%2912-7-5-6-8-13%2812%2917%2820%2922%2Fh9%2C14-15H%2C5-8%2C10H2%2C1-4H3,0.0,4.0,0.953161716461182,49.0,3.0,7.0,3.0,0.0,3.19700002670288,0.0,0.976300001144409,26.0,5.0,87.4697036743164,0.0
InChI%3D1S%2FC19H17ClN2O4%2Fc1-3-24-19%2823%2912%282%2925-14-5-7-15%288-6-14%2926-18-11-21-17-10-13%2820%294-9-16%2817%2922-18%2Fh4-12H%2C3H2%2C1-2H3,17.0,8.0,,43.0,2.77999997138977,18.0,3.0,0.0,2.60599994659424,,0.591899991035461,28.0,7.0,,16.0
InChI%3D1S%2FC8H10N2O4S%2Fc1-14-8%2811%2910-15%2812%2C13%297-4-2-6%289%293-5-7%2Fh2-5H%2C9H2%2C1H3%2C%28H%2C10%2C11%29,6.0,8.0,,25.0,1.57000005245209,14.0,0.0,0.0,-0.231000006198883,,,15.0,3.0,,6.0
InChI%3D1S%2FC15H18Cl2N2O3%2Fc1-8%282%2921-12-7-11%289%2816%296-10%2812%2917%2919-14%2820%2922-13%2818-19%2915%283%2C4%295%2Fh6-8H%2C1-5H3,6.0,4.0,0.107125289738178,40.0,2.33999991416931,13.0,3.0,0.0,4.2039999961853,,0.327300012111664,23.0,4.0,91.3720016479492,6.0
InChI%3D1S%2FC13H17NO4%2Fc1-3-7-17-12%2815%2910-5-6-11%2814-9-10%2913%2816%2918-8-4-2%2Fh5-6%2C9H%2C3-4%2C7-8H2%2C1-2H3,6.0,6.0,0.399929761886597,35.0,2.33999991416931,12.0,3.0,0.0,1.22899997234344,,-0.63239997625351,18.0,8.0,39.6283988952637,6.0
InChI%3D1S%2FC15H8Cl2FNO%2Fc16-9-7-12%2817%2915-13%288-9%2919-6-5-14%2815%2920-11-3-1-10%2818%292-4-11%2Fh1-8H,12.0,0.0,6.1652889251709,27.0,2.45000004768372,7.0,0.0,0.0,2.26699995994568,,2.48300004005432,18.0,2.0,76.7157974243164,12.0
InChI%3D1S%2FC9H17ClN3O3PS%2Fc1-5-14-17%2818%2C15-6-2%2916-9-11-8%2810%2913%2812-9%297%283%294%2Fh7H%2C5-6H2%2C1-4H3,11.0,3.0,6.08510208129883,46.0,2.33999991416931,14.0,0.0,0.0,1.31200003623962,,2.46679997444153,29.0,2.0,76.4418029785156,11.0
InChI%3D1S%2FC12H11NO2%2Fc1-13-12%2814%2915-11-8-4-6-9-5-2-3-7-10%289%2911%2Fh2-8H%2C1H3%2C%28H%2C13%2C14%29,6.0,0.0,3.01439046859741,14.0,1.89999997615814,7.0,0.0,0.0,0.439999997615814,,1.41760003566742,8.0,0.0,63.7247009277344,6.0
InChI%3D1S%2FC19H15FN2O4%2Fc1-2-7-21-15-9-14%2813%2820%298-16%2815%2926-10-17%2821%2923%2922-18%2824%2911-5-3-4-6-12%2811%2919%2822%2925%2Fh1%2C8-9H%2C3-7%2C10H2,6.0,3.0,0.752382755279541,41.0,2.77999997138977,17.0,3.0,0.0,1.38100004196167,,-0.867399990558624,29.0,2.0,62.7868995666504,6.0
InChI%3D1S%2FC19H17ClN4%2Fc20-18-8-6-16%287-9-18%2910-11-19%2812-21%2C13-24-15-22-14-23-24%2917-4-2-1-3-5-17%2Fh1-9%2C14-15H%2C10-11%2C13H2,17.0,6.0,0.196160405874252,41.0,3.0,6.0,4.0,1.0,5.86899995803833,,0.442900002002716,26.0,6.0,143.097305297852,12.0
InChI%3D1S%2FC10H19O6PS2%2Fc1-5-15-9%2811%297-8%2810%2812%2916-6-2%2919-17%2818%2C13-3%2914-4%2Fh8H%2C5-7H2%2C1-4H3,0.0,19.0,3.85768890380859,38.0,1.57000005245209,4.0,4.0,1.0,2.00699996948242,0.0,1.96410000324249,18.0,11.0,77.2726974487305,0.0
InChI%3D1S%2FC10H9ClN4S%2Fc11-9-2-1-8%285-13-9%296-15-3-4-16-10%2815%2914-7-12%2Fh1-2%2C5H%2C3-4%2C6H2,6.0,3.0,1.78436160087585,25.0,1.89999997615814,6.0,0.0,0.0,2.14400005340576,,1.33580005168915,17.0,2.0,43.3875999450684,6.0
InChI%3D1S%2FC15H12F4N4O7S%2Fc1-28-11%2824%297-4-2-3-5-8%287%2931%2826%2C27%2923-15%2825%2922-14-20-9%2829-12%2816%2917%296-10%2821-14%2930-13%2818%2919%2Fh2-6%2C12-13H%2C1H3%2C%28H2%2C20%2C21%2C22%2C23%2C25%29,12.0,7.0,2.77222490310669,43.0,1.35000002384186,24.0,0.0,0.0,0.970000028610229,,1.66499996185303,32.0,10.0,95.3277969360352,12.0
InChI%3D1S%2FC22H23NO3%2Fc1-21%282%2919%2822%2821%2C3%294%2920%2824%2926-18%2814-23%2915-9-8-12-17%2813-15%2925-16-10-6-5-7-11-16%2Fh5-13%2C18-19H%2C1-4H3,6.0,0.0,5.27253437042236,18.0,2.33999991416931,6.0,0.0,0.0,2.8659999370575,,2.29620003700256,8.0,0.0,39.5197982788086,6.0
InChI%3D1S%2FC11H15NO3%2Fc1-8%282%2914-9-6-4-5-7-10%289%2915-11%2813%2912-3%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C13%29,6.0,5.0,1.75403535366058,30.0,2.23000001907349,11.0,0.0,0.0,2.27300000190735,,1.32439994812012,15.0,4.0,38.3759002685547,6.0
InChI%3D1S%2FC14H15N5O6S%2Fc1-8-15-12%2818-14%2816-8%2925-3%2917-13%2821%2919-26%2822%2C23%2910-7-5-4-6-9%2810%2911%2820%2924-2%2Fh4-7H%2C1-3H3%2C%28H2%2C15%2C16%2C17%2C18%2C19%2C21%29,6.0,7.0,,41.0,1.67999994754791,23.0,0.0,1.0,1.43900001049042,,-1.78779995441437,27.0,6.0,,6.0
InChI%3D1S%2FC9H9Cl2NO%2Fc1-2-9%2813%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C2H2%2C1H3%2C%28H%2C12%2C13%29,6.0,11.0,6.29909610748291,47.0,2.89000010490417,9.0,4.0,0.0,3.57200002670288,,0.42519998550415,21.0,10.0,98.4860992431641,6.0
InChI%3D1S%2FC15H19N3O3%2Fc1-5-9-6-10%2813%2819%2920%2911%2816-7-9%2912-17-14%2821%2915%284%2C18-12%298%282%293%2Fh6-8H%2C5H2%2C1-4H3%2C%28H%2C19%2C20%29%28H%2C17%2C18%2C21%29,6.0,2.0,0.204032883048058,40.0,2.45000004768372,14.0,2.0,0.0,2.49499988555908,,-0.451700001955032,22.0,4.0,,6.0
InChI%3D1S%2FC13H23N2O3PS%2Fc1-7-16-19%2820%2C17-10%282%293%2918-11-8-14-12%2815-9-11%2913%284%2C5%296%2Fh8-10H%2C7H2%2C1-6H3,12.0,5.0,0.81703519821167,49.0,3.22000002861023,8.0,4.0,0.0,1.39100003242493,,0.903900027275085,28.0,6.0,104.847602844238,12.0
